-0.295625538583634	-1.00947816504540	0.457721291543312	-0.692698977195724	-0.424035834173737	-1.60458215566086	-0.291419500930480	-0.386419423237626	-1.67388108922931	-0.885605775575112	1.13384872195267	-0.449989352572607	-0.483763910360957	0.0896726376206953	0.631852019389489	-0.815369837747437	0.271347649761363	0.592615454520467	0.278168242340921	0.0547292709085583	0.565448310480264	0.255103991641819	-0.0976701107539147	1.35228778021436	0.813961617715278	1.55040676514904	0.177941357686770	0.122471166081724	0.456031784366245	0.905747330131712	-0.592014625164489	0.855440740939796	0.0461218609293507	-0.0168993188247917	0.568135289871415	0.233291311848183	0.338007669799370	0.751763449625756	-0.883016473601146	0.0207069330260637	0.616598820044134	0.292354836853960	-0.398260154270459	-0.772581775178618	0.831452933006747	0.883135558415636	-0.341824825351092	-0.363753021735313	0.557044967072760	0.815750305386788	-0.590690813010888	-0.119495896185186	-0.803370262764930	0.108703655565306	-0.534095826096492	-0.330659735805191	1.02022885405441	-0.0912181167569428	0.0349990164559422	-0.947671367510942	0.105705304401606	0.538192618927272	0.784643672463407	-1.00008185109765	-0.792409040794370	-0.601884694941634	-0.666277930940560	-0.863214089704595	-0.520736246728664	0.00389238245278997	-1.08885512875750	-0.150812157105481	0.401165984377190	1.05003798407482	-0.210353264992835	-0.740825524815780	0.318141229878719	0.0600314018524080	-0.851799447715114	-1.36555927327047	0.350595035357927	-0.540325019182388	-0.378661294207176	0.304362821110573	-0.329848620624361	-0.431088771443602	-0.646708148230108	0.703627855348447	-0.668164036791002	0.0220233782918492	-0.164572266820214	0.000872810437710021	-1.23082827641966	-0.405580121900636	0.0337823855107577	-0.683909683402374	-0.0238701189600982	-0.381169709523713	-0.238587010543867	-0.514096822701807	0.592375825808148
-0.649456740266028	0.630726380853299	0.655086521837224	0.215003589978652	0.648460138832700	0.120108493219394	-0.0360420098936593	0.285474701279642	0.0672199135587914	-0.565413883777208	-0.561002374649706	0.669014748814849	0.123048638812859	-0.657419401393877	0.353050150411295	-0.00413425074153144	0.415398093373935	-0.741692152559730	-0.313197707895518	-0.340047978720943	0.247446168343778	-0.586545341741732	-0.667509811309293	-0.276408505941847	-0.365823656196222	0.243299560732937	0.159354832298843	0.136186250329185	-0.477661848191063	0.148482006904895	0.190642517613050	-0.713011135322926	-0.802419145626103	-0.296618744916833	0.400274651551867	-0.281468098003285	-0.0945289587557418	-0.0932793473087558	0.628732899928516	0.477119043393667	-0.687370128800270	-0.733030349368468	-0.248017224933848	-0.0384610813944339	-0.607268780077973	0.722856476462997	-0.334737293457828	-0.590022463457687	0.570519154639453	-0.678620975008156	-0.378738419230167	0.347138113140084	0.718692994338828	-0.204614211843214	-0.356171301443694	-0.397814515067412	-0.825590756085062	-0.905466710203214	-0.774705664304922	-0.261004047965775	0.694652153984097	-0.347298787153846	-0.476139696823765	-0.762757961618598	0.346802322910185	0.330803232321804	0.672419242242285	-0.283746963518459	-0.558435233663209	-0.887554134159434	0.518973659035304	-0.227767011729801	0.727401167546650	-1.14231730998307	0.0108444040821186	-0.527080234936516	-0.344044750217394	0.507976688283598	-0.769162580108183	0.0641590787861431	0.0595750267552783	0.497691329118454	-0.733491515038751	0.370277516342944	0.569195703223898	-0.0364899147882706	-0.583216188224110	-0.0716052431118758	-0.441454916942084	0.139455532975045	0.758702915161516	-0.667688248738787	-0.369749158982750	0.473118481822142	-0.00766196567562555	-0.0167329313062235	0.618377635121688	-0.0732092586710905	-0.456779175686892	-0.411054269736168	-0.208530005357897
-0.501373213659235	0.433740574357229	0.125822385579435	0.959955035175923	0.508703702907090	-0.102740540238079	-0.900259610313989	0.797629270207442	-0.742419417868893	0.673596282778827	0.219050716065119	-0.472936294491288	-0.243688683579686	0.839618344063988	-0.113605375486864	0.430948530137938	0.106224043564323	0.316578770141388	-0.0827826798548977	0.720206272197804	-0.141641211951441	-0.479438945938499	-0.571201598351622	-0.0615441774269784	0.303875256271354	0.00146825564934986	-0.140696658105165	0.393545452456112	0.573514737442183	-0.505212454925497	0.266746176000027	0.320579512203893	0.836392913500355	0.309626325878186	0.351628625748739	-0.955746173219904	-0.473396542937507	0.313864822360066	0.239269023545413	-0.0742747604411469	-0.748178296180735	0.945362892632783	0.615116769217322	0.695331634829061	0.729361802239053	0.142410461586526	-0.359880190755364	0.739533946911106	0.510346103512261	-0.141768761188468	0.596398589505937	-0.202442284324126	-0.0638852971950194	0.112061944284712	0.0653652520380666	-0.284190413982417	-1.44540857452086	-0.151412816504861	0.548493495918783	0.602229440557157	0.0107965299481289	-0.00890891217997451	-0.710676864902377	-0.256616771275496	-0.512141946161412	-0.374326826860381	-0.453705474364819	0.837728534411616	-0.295797650385526	-0.936891435393133	0.400857349190405	-0.243287514341520	0.492358035033587	-0.883241277825557	0.450292955611457	0.814370542421981	0.616036843635391	-0.138413694112587	0.746884335341699	-0.147384614684166	0.0987154820152828	-0.819081791895693	-0.355901182386663	0.755420889414729	0.556131436133397	0.580538428220073	0.738885214643650	-1.05379254689643	0.348767866707469	-0.730970182838812	-0.154909347762613	0.260180281331894	0.0228064060460541	0.399985267725510	0.498480827269798	0.244531183641497	0.305689111944329	-0.322314667031446	-0.397966030340547	0.754056142555002	-0.633660241428902
-0.775345491937645	-0.436218535370073	-0.723298598870677	-0.576092079650699	-0.0933213405134661	-1.03164008337884	-0.107343643949099	-0.0755092736558514	0.342397167060104	-0.226330963386593	-0.836138211772643	0.169093252226460	-0.107034605429432	0.304663081762788	-0.544434621886119	-0.361804148456890	0.217744540241530	0.0624676879131646	-0.112376801969892	-0.365411981174243	0.215915978427212	0.763876370879745	-0.0177093584753762	0.248504545082431	0.0457442747579877	-0.566105025329567	-0.0483924765687951	0.143713755844708	0.702328424641030	-0.881212555582308	-0.343375250516292	-0.337587619393061	-0.0955488618745734	0.526209578418000	-0.424426812808439	0.587080789036850	0.204438172992890	0.512701527656351	-0.558012510714666	-0.763217907332252	-0.706019389882637	0.167971436686728	-0.0905862246210290	-0.696744250780700	0.507852521315593	-0.483844188359038	0.101689532037041	0.723818248924062	0.00783315709123628	0.0758793559218631	0.552093726152360	-0.331187700357469	0.132963957724251	0.323429215308370	-0.131368288571690	-0.475948477030556	-0.457477109728955	-0.636826155452638	-0.397200415571295	0.394832108899952	0.458762390040508	0.638264477883522	-0.0685559415160571	-0.995897947162617	0.0496636626577106	0.402908414242868	0.350972866728119	0.420284855719810	0.439181474642527	0.149434617803387	0.326100058788430	-1.10494546347005	0.276579913280379	0.443432970969732	0.0916598039056463	0.758276450755191	0.184875588045537	0.0463050615413033	-0.341576784912059	-0.184185741472013	-1.03713724323870	0.458538316038452	-0.572649072250301	0.325391385589956	0.151569201336464	-1.11237341137302	0.146715460642921	-0.272805626324836	0.243731099487286	-0.300381682564927	-0.0181273663576005	0.651827251727046	0.294529958186685	-0.0911076072835342	-0.570030728688406	-1.08536453199365	-0.270660210306989	-0.600997576023719	0.541960710393527	0.0150243408559560	-0.154220602946653
-0.446356455338176	0.768372303843169	-0.130150420145359	0.650482275595838	0.260693345212719	-0.0242709826157114	0.322800546234940	0.820328338348324	1.03598884765482	-0.0766519917346499	-1.15635451023354	0.189823315716966	0.675677829150529	0.272732083090510	-0.152330314116750	-0.0534202588999539	-0.572455306624309	0.145452640863287	-0.509081821510499	0.482586175037693	0.196700623640677	-0.0849996308505256	0.0738159304366404	-0.900711862816228	-0.695759736392991	-1.40130538242683	0.392299090982185	-0.255448628775090	0.665656336226341	0.375271144170023	0.493584859754596	-0.117094918318933	0.669741123497719	-0.537003418824691	0.259209660970684	0.106734901495068	-0.686055968473227	-0.409967725629000	0.167876674559947	0.188468730347502	0.520786628823207	0.475033649669042	-0.607092827161832	0.185448804639773	0.449466099104605	-0.683662750607383	0.787629262699537	0.817846600731107	1.01005019616552	-0.873902544280529	0.464267602275648	-0.453756824423193	-0.322081112665114	0.548073096057401	0.811107359911329	-0.670483678855090	-1.26800363928458	-0.669475624931122	0.448391503457382	0.0824806050317812	0.369305757458101	0.0376294184219748	0.392558872924872	0.0509325076379641	-0.496659319142856	-0.620613873085515	-0.234181321359989	0.439619125774069	0.0466946177092070	0.177208040899024	0.547896571828791	-0.681468357085382	0.179528496383450	0.479319973712739	0.238248257653857	-0.322914411210140	-0.997866281827206	-0.0127288797717646	0.0670369466771195	0.402087288046888	-0.735049773791287	-0.0890878541677779	-0.259018182474069	0.554445438240826	0.436665942144615	-0.632139420507460	-1.01842798451894	-0.367661770579526	0.160946595379439	-0.0430269077955625	-0.275642766961802	-0.339606608350675	0.181848901609658	-0.322223790726881	-0.547946755123030	0.474000185736153	0.852257628306001	-0.164193332543848	-0.710655105852317	0.125316523089422	-0.774442012763785

-0.474834365351302	0.660616419458338	0.136405254298950	1.17969550897586	0.0380617552648073	0.180133179757138	-0.909003331805175	0.467158631084154	0.192131530428594	0.401649146507744	-1.13998819223914	1.19278212890334	0.565357695112530	-0.685019718496061	1.04440285979486	1.09224944694895	-0.107731254774093	-2.25245941816007	0.724339991764486	-0.763026385718061	-1.17826313748732	0.326981622342995	0.457931599814309	-0.852724406902420	-0.120243845240979	-0.0878668894583084	-0.0977342076805899	0.430761226527303	0.293923201251777	0.961646540354246	0.213379372568996	-1.62709160636717	1.88321132833289	0.835322893379793	0.814231274093732	0.641794201734375	0.531267633303764	2.42125976823889	0.197461737699637	0.996522009044980	0.781906219900636	0.204827904196674	0.654227335399747	-0.418941496977623	1.66430811367858	1.03462027152601	1.49685891223568	-0.693842587794871	-1.45502045903488	-0.578807555736445	0.540628225446424
0.324238304919381	-0.585388439685916	1.07547687362846	0.103944757636678	3.35120589292973	0.114598717174059	-0.520591096940415	0.740880213737606	-0.637364685355830	1.52519010379455	0.629840193148039	1.21156582189122	0.607406564950120	0.858118054764117	-0.790702179326817	-0.520128117204451	-0.417491073519954	-0.783004995875337	-1.05918857519138	-1.09869310080842	1.43310507501451	-0.123311976078526	0.717522869262192	0.309195249310131	0.634575063406868	-0.926081740364425	0.581442447016692	-0.595728623587332	0.704128223169362	0.659029164185717	-0.455117482711418	-0.794215235770026	1.82705589902052	-1.34449110338522	-0.606398703291740	0.708859142668277	0.926263627798893	-0.457524542360308	0.0284673207669546	-1.09530050946193	0.680080048147120	-0.493568362013199	0.00965303850458908	-0.0693798112127740	1.27316623472118	-0.348500447318927	-0.241228400817263	0.753400929510959	-0.0590936278786529	0.943124639919146	0.896336759534995
-0.234543834731754	-1.35937005556445	0.584327252155272	-0.566422782051597	-1.92154191639308	-0.510598231507330	-1.45186049723988	0.806406859421228	-1.00197136154708	0.131703487378318	0.218419764604322	0.765100447315679	-0.466892940251424	1.07249857440936	0.885145187972641	-0.214948373555037	-0.834429279665991	-0.441612261833805	-0.430771249800019	-0.128765003850180	0.381514612610147	-0.594704240407835	0.161665542285130	-0.0777345082837821	0.160667332934669	-1.36148812062941	0.150862847431332	0.135704163692774	0.700863561786393	0.892348595633112	-0.436970749703285	0.815653952751306	-0.0627501255418596	-0.572209211612316	1.13174108482987	0.691222348756893	-0.633789301311973	0.0101590806857942	-0.705878060860669	0.707416092639247	-0.676142609802785	0.934987693638552	0.677332328139897	-2.24011699235510	-0.433896559714008	1.22019737012578	-0.732015928260525	-0.591475954379033	-0.599804185059869	-0.310386508770820	0.278504901710080
0.000151403325485052	-0.348761388267040	0.538769053834448	1.01545735691661	3.61592627721732	0.368940043027443	-0.207056414080959	0.627280868880181	-0.365195682231677	1.08563340425850	-0.237299703911136	-0.924395248080740	-0.0470594965021952	0.413039528656568	-0.958778996112597	0.461540739722928	0.694011785969797	-0.871430620496368	0.100797148408635	-0.232482461422440	1.83579961831779	-1.07214631041019	0.922698920990093	1.38081093909003	0.358548798302028	-0.960815271340671	0.649227945086898	-0.829298101217530	-0.0413583309837634	0.0832805202647137	-1.42858850391196	-0.790735452072074	1.72714645761403	0.544235695495493	0.511791899361725	-0.838239803836428	1.79684297061394	-0.0969119677170678	-0.0981789008726463	-0.859711147183396	-1.09050671776060	-0.947682971955776	-0.238469227399104	1.61873178913428	1.49728794042225	-0.729024940296048	-1.78111910078622	-0.843773711447624	0.0419292157626973	0.767869026630912	0.495434538491411
0.350639844735699	0.976922478066435	0.293610608848791	-0.635197318610546	0.459957014078844	0.615560397344178	0.0916074313738397	-0.601304678514128	0.964158204628891	-0.110665015469658	0.315899913041134	0.796428115406237	0.434004627011016	0.578040972218429	-1.26087931140095	0.820421630393209	-0.166604129918781	2.01614718956565	-0.00112800491846900	0.484633782768305	1.11414247051221	0.0200458667795393	0.390033573441403	-0.0598697104310113	0.0919465741438964	-0.123851042370501	-0.395106376993458	-0.189565205092029	1.24065556886772	-1.01760731622559	-0.708718006705108	-0.0764872861396516	-2.07891021802029	-0.797657169665849	0.561970149600162	0.974237809001038	-1.06379972341131	-2.23310173482007	0.522647682000575	-0.235462726294780	-0.386149860078276	-0.0440912808060229	0.698295352287785	-0.840461228442230	0.589166986878198	-1.03429667044815	-1.37349246518285	1.13502013612902	0.676513700641169	-0.809047003696135	0.717109340792304
-0.350288145046897	-0.259134748377254	-0.0302074075660972	0.271774385400838	1.20558951191852	0.550268206992840	0.486798099112260	1.06757224290042	1.10483298993176	0.691292084365375	-0.893768480760478	0.727304868592314	-0.114726174008453	0.236779236598023	0.153541506555749	0.771812375195385	0.473772653948050	-1.23771684692560	0.626676211782233	0.794121077688049	-0.622403638875761	1.83726210435420	0.393176278962858	1.02040816622065	0.695052326139606	0.732199375493024	-0.925877194004149	-0.569007633496575	0.460411013567538	0.709520868887028	-0.0632058288407195	-1.16372597353882	0.181407056055567	1.13843652363662	-0.686145146470541	-0.177377410706457	-0.172478304574489	0.527122507999604	-1.04136694538077	0.211304366084649	-1.26349394906427	-0.604052152256224	0.823167686299899	1.13866428359200	-1.03828473809254	0.489251906313235	0.246829692991594	0.264770096695526	-0.768219719849091	-0.772329050660624	0.385302180966585
-0.0778926053154869	1.24747403127549	-0.488455333387887	0.152724979036621	0.0973115706389388	-0.711549071964369	-0.612057360232244	-0.550887108346928	-0.988672234577725	-0.727198699596509	-0.105656160480136	-0.611071889851278	1.17562103970458	0.944528618829120	1.06460507982051	-1.06738052824470	-0.265343957262288	0.165208200955737	-0.530286647542175	0.570603307070310	-0.315661375988207	0.533793075278629	1.04423969876529	-0.193814845147102	-0.461394567795255	0.647642268431615	0.485158498632699	-0.401881905137232	-0.224816568767167	-0.150295537856879	-0.00777327151556986	-0.0159667918185782	0.00535400546764002	-0.481402074403844	1.21085475284021	-1.09556558262394	-0.549287103468211	-0.266194873377266	0.945214592694800	0.464541007363199	0.171282038329570	-0.136344219894806	-0.362191072709644	1.24167867185865	-0.324311414289005	-0.206229785566311	-1.32588995177348	0.414993553621691	-0.365572425422659	-0.0351113477045527	-0.391207910687563
-0.0290009391334234	-0.247074050115633	0.275728208191683	0.994943469111938	-0.196922419549198	0.263948731094898	-0.0966887775112594	0.0941893022602418	0.864928294556398	0.669871202611400	-1.71982402834850	0.890619931294794	0.928218690373212	0.222335129279267	-0.187025706927091	0.191750828456800	-0.666247381122947	0.107459525527702	-0.952081598169587	-0.797571022155653	0.0450139452737475	0.400831282274026	0.106557705630728	-1.00403196923508	0.253320121293810	0.618684373333682	-0.847465939761646	0.934677665769386	-0.744504870276488	0.834796003469173	-0.495899299077077	-0.770677639508354	-0.102057083102094	-1.09719683874680	1.18098943823910	0.970205631859921	-1.14532546493182	-0.0520023076537791	0.701880132417610	-0.447033628068073	-0.364000528816529	-0.0467092807657698	0.361424652880052	-0.963583816246242	1.60461194562262	0.291540080364324	1.76825848007460	0.298666983965789	-0.686098232628136	-0.407944404708880	1.68432420318187
