3 72 100 20
-1.06110267300467	0.265074796096003	-1.04410260153019	0.192095641646677	-0.266528888219060	-0.730678839786159	-0.819824253187603	0.553136420202382	-0.335955496782248	-0.776321604806436	-0.0244490623235442	0.214530454789843	-0.486330135655541	0.280825028279754	-0.0662888184686667	-0.393877682778937	-0.0162983769419841	0.159619040585943	0.280661984407434	-0.0442417104526625	1.17856566364949	-0.821119744115479	0.891293646242978	1.15778952315601	-0.301487865542110	-0.523176855014369	0.766705283444962	0.585724963695272	-0.242819800076621	0.279050161089569	-0.655463259903658	-0.499776690938017	0.291962877551426	0.193552941643100	-0.542953320884845	0.409907464308300	-0.544827839562977	0.248959803720851	0.291268925085975	-0.721997762977949	0.716323504940243	0.954047533457174	-0.399490340105717	0.448474851650034	0.755248930418697	0.547095314001266	-1.22813837880380	0.141425015541001	-0.174068926393677	-0.000514758072681633	-1.16042619826750	0.638063048898716	0.129369512360490	-0.375361483260791	-0.549065756372727	-0.301410912575615	-0.572722495642000	0.534282889130992	0.0925151084114478	-0.545244267479217	0.169416066758296	-0.398934983892467	0.137975002830296	0.261086722455725	-0.737148114750125	-0.547300095260677	0.382341182952910	-0.367585964448606	-1.06644826721248	-0.942476515654615	-1.01077797115165	-0.563660352974100	-0.0825730339204972	0.283234125663098	0.000862246093462562	-0.883754641237271	-0.307809836405811	-0.346613749090098	-0.704138440854509	0.465830016932700	0.316336987619302	0.0448179833734927	0.429410367283429	-0.599137327752798	0.426749594348572	-0.169542850696132	-0.916887747782864	-0.541186810658212	-0.656910087051041	0.378022412109489	-0.344168205415430	0.591315922170846	-0.355273585508122	0.454063250727037	-0.261226251152274	-0.243845098877480	-0.814047913826445	-0.618600692134118	0.781066151278632	0.00506892480809936	-0.219723501508953
0.134031268447352	-0.623671458425831	0.596163286028402	0.540573731120777	0.359476425617329	-0.789507946297607	0.690354668721193	0.708308794601742	0.0120427274086151	2.83823806621843	0.0370896957263170	-0.544586020016470	-0.567548287089811	-0.123610759377036	-0.642254113823845	-0.382163554110997	1.11542800018868	0.901372583893287	-0.587277930296880	-0.821316188300796	-1.44466492607504	-0.522933534911575	-1.23626316224292	-0.232668202933274	1.86871043962838	0.628733055014708	-0.307119793784820	-0.195985374373646	1.47917754626541	-2.34690728848813	0.00812036932837277	0.422251443802780	1.38479957006027	-0.451298790726777	-0.266218957116489	-0.0730574404336122	-0.105343258606820	-0.562509518102488	0.354017979256108	-0.542473287581477	0.907757703112775	-1.73924796438770	-0.0646920659508358	-2.04750301072503	0.477799081699261	0.0801450266820948	2.86799307152630	0.530721683559893	0.430178101566852	-0.534632269696289	-0.0967253587842007	0.504568679720926	0.0931738440034251	0.319727090086149	0.584580543187554	-0.204003116055133	-0.520814314776604	-1.49029841878129	-0.362897798561496	-0.383043127159594	0.0500952975215020	0.213785244622367	0.443884998411709	-0.488089016543591	-0.147292373522023	-0.780728925654905	-0.491937701255906	0.132982253902201	-0.365739069255642	0.332187940203163	0.457523103775352	1.26746490900855	-0.577071879924660	-2.37308056479852	-0.264558247031359	0.674582172395794	0.653337073957793	0.508284411827222	0.795891698483164	-0.302305081382294	-2.32898933792804	2.36492061828467	0.652009158161040	-0.494263540185610	-0.881702226830558	-0.819539474876629	1.61581791361839	0.263064303925868	0.205960840549006	0.187155063525242	-0.541273766286588	-0.210624710253377	-1.04366723153062	-0.321972712429714	-0.231758432781369	-1.13876474029329	-0.262787081681409	0.0182988884939353	0.704037593068415	-0.141732365638322	-0.185462896828375
-1.31534956328787	0.0496303389622528	-0.0302617238110794	-0.212105400319133	0.518525554361242	-0.302561667061155	0.138661339756363	-0.175194919849692	-0.185374411505918	-0.295303518742017	0.266759192366498	-0.0518849849472121	-0.125442569139102	-0.842845696982377	-0.0317951586224614	0.174902651188885	-0.325901711355642	0.565949419427675	0.256630654650753	0.133165504683080	-0.345537844405559	-0.250998849767890	0.158973733529427	0.271033361924434	-0.208416882436619	-1.07816385676389	0.102249762385742	-0.526288273624802	-0.318339080254644	0.0297901139628547	0.175430775332870	-0.648535214461674	0.480751187514343	0.385113597771451	-0.193905507423181	0.256033918748946	-0.713852961107769	-0.999773533035465	-0.111057993549411	-0.547750629750042	-0.596680438127057	0.218104236268169	-0.681225995829640	0.164274553150084	-0.547956676453600	0.656322689214809	0.0775147989283489	0.177259113477819	0.391938490040106	-0.0824082652092459	-0.516590845260444	-0.491954178863188	-0.362708554380702	-0.0294950040140044	-0.183543990267316	-0.606623306175040	0.342048537750666	0.116714435052772	-0.278221774288867	0.627275275065124	-0.660419248782023	-0.694543181182759	-0.543023470144273	0.0524025742360678	-0.119315425900077	-0.361755485076380	0.115738917813298	0.232590409907164	0.205214984841976	-0.517400894171111	0.477742102675834	0.0895788871711504	-0.0698209268407952	-0.286072515560239	0.0749941597066732	-0.451860904263276	0.488598961830259	-0.537467291169850	0.379470555081435	-0.584513793051376	0.477790115151893	0.213936100085847	-0.350537460044850	-0.368540043323475	0.0715973212470250	-0.213015399081662	0.513927977108144	0.574726802653867	-0.433093832719823	0.802096641596444	-0.0394422280104958	0.388931006302051	-0.407206336137963	-0.204283379318050	-0.194273465867527	-0.156887408250480	0.540868767723275	0.142218614491390	-0.255885528353635	0.537613702409287	-0.0165475237809699
-0.553788515919381	-0.0119994018418697	0.442810445454867	0.0866494253872682	0.155593214891025	-0.0697313185569310	0.0876213358760409	-0.585493817929938	0.306583820049305	0.0510203927988432	0.0727763702893247	-0.172788083546388	0.0492617447291372	-0.0206335835713439	0.307460188213546	0.364596557990973	-0.00136452374773535	-0.0652216987961252	0.127930351906411	-0.0133721462608116	0.0795006447713841	-0.564173995322514	0.0783054266745331	0.268252362453177	0.00999850933086090	-0.254765594745061	-0.0855450874271175	0.549984244652196	0.0232407521560590	-0.0142979558798234	0.0114938375275252	-0.854478975175868	-0.0718597465856629	0.131825488206890	-0.133165492789317	-0.437997938688754	0.617877384531533	0.508779155354291	-0.314327582826715	0.0278380380785323	-0.0221050980396499	0.0286403111449222	-0.231274766908289	0.180307225748957	-0.146527378029835	0.173964975522817	0.0749630571930648	-0.265681233776670	-0.112960925272580	0.00885872878483563	-0.179141914969869	0.300136569597146	-0.0548085355709585	-0.293797982159274	0.0823388811746178	-0.0272582693574960	0.571959845186310	-0.0788268724019960	-0.176375754872694	-0.371506365748679	0.234950721225153	0.110214970532805	-0.219488928681891	0.00512732463204571	-0.124061025326255	-0.837940318174775	-0.276207251960213	0.0988153607204079	-0.423318049732793	0.275153629735881	0.0589300844010751	0.0111348139979948	-0.856227813554376	-0.0322081887312540	0.00321642819825979	-0.176394103532287	0.0607690063328532	0.132613176031762	0.100366380928185	-0.0711063883335098	0.0844813347789471	-0.0368677649463775	0.338710074128252	-0.00471157369881087	0.0364741508487642	-0.0249199208753782	0.189694586067970	0.192042687877180	0.168002874772334	0.0947469822317125	-0.0467381826398354	0.194611819801364	-0.150790303341544	-0.0513569816324094	-0.466703123865435	-0.630266345902133	-0.389666013616267	-0.0690491373282790	-0.221130064477733	-0.139859526428676	0.207386788207594
-0.293207518203019	-2.09062326009718	-0.322349758996811	-2.52036756179546	-0.937717887120562	1.61159030544532	2.16615478038986	0.807738678544248	-1.41583531825114	1.92494234252887	1.38627105141453	-0.118317986200984	-0.189475019516832	-0.604407660741086	1.17900651879993	0.522012086753782	-0.273777195242379	0.600029781518938	0.945058283561781	-1.17263937514797	-0.448444588905187	-0.573268564079190	0.620596314162121	-0.479693467584269	-1.78330972724610	-1.84609095454862	-0.928810843774233	-0.167705485910161	0.660395461213592	-1.46673285730882	-1.41647956098721	-0.200238707300484	-0.0824163567923227	-0.629516118365220	-0.105257407250165	0.252057059900137	0.00991932023273190	0.235799718840881	-0.137058688807236	-0.411599641017573	0.614593874942630	-0.0860930751627308	-1.08998644799861	-1.91729554516222	-0.111048851119148	-1.35528175220260	-0.443894281271774	0.785948300932087	-0.343164578319528	0.700160965213075	-1.22285609460211	-0.967716777445883	-0.463105114342720	-0.729824965425798	-0.571510741404259	1.02686615988924	-0.200036980119496	1.31727782703077	-1.03077407557815	-0.253954915641839	0.374331528940740	0.492259226627161	0.594973604225689	-0.0356363430533891	0.439095124069063	-0.837972289922569	0.683521459195726	0.522704439805944	-1.56948786591680	-0.245118156152295	-0.816534538120435	-0.0518627361210387	-0.543229338436918	0.865395870631056	-0.199575191137048	-0.697615236213771	1.09631698334940	0.370902700303206	-0.335994746536904	0.164312883475088	1.26407976163490	0.116695256222136	-0.312524235702267	0.201037005069904	-0.675769548790945	0.218940354704353	-0.389308490705785	0.0942199881825601	0.106790181120999	0.0679983119451363	-0.887549973531009	-1.88448473386136	-2.15400439775828	-0.433006094781163	-0.395482805604759	-0.643509433751354	0.501352699378985	-0.0146469335799104	0.201089629439710	-0.781821454247564	0.0479018284616748
-0.882502259042667	-0.435540960415483	-0.638397392478976	-0.402706152489438	0.722862106629996	0.735929307186269	0.965399291945163	0.426514749651269	-0.551736435000335	0.547810773613191	0.663484580498361	0.116874459874002	0.159624665565242	-0.0513447334624532	0.203588143100449	-0.331677235881284	-0.297478976117571	-0.513789422590357	0.598615856443480	-0.145375871762854	0.00330264155319031	-0.0414480213979791	0.259045666942723	-0.0282339276672133	-0.375871506261466	-0.637822254878914	-0.241935918682494	-0.552360039534147	-0.0916012481916892	0.157410787357070	-0.439972793471059	-0.531762761429405	-0.132277673249210	-0.161743924688709	0.646669787369925	0.270282252654241	-0.712123127846061	0.0551932117704593	-0.284054105651830	-1.05889446172763	0.134158557329405	0.132974028901093	-0.479023962485301	-0.440464430396153	-0.334643013511832	0.424333274571153	-0.455914768652859	0.164744731259216	-0.338331829385922	0.389010599892597	-0.219222180352400	0.192333499029621	0.416358157615600	-0.711280961880584	0.536320219828783	0.778846522008054	-0.154287497939821	0.558963719042594	-0.206753030350195	-0.377318955594543	-0.603741942698662	-0.151683307806991	0.642354751288751	0.0445934319325386	0.398206263111391	-0.156519905828554	0.354022952041994	-0.100301480775051	-0.396067132533316	0.266504776362237	-0.236048492894519	0.216861128275897	-0.371652798154209	0.141671261138831	-0.388269953883349	-0.208313562727177	0.233180603906686	-0.166188741890665	0.459194542473527	0.151657241177556	0.464716300088268	0.0755934332614856	-0.197800271654700	0.0979434766201615	-0.320373105411745	0.291890974656649	-0.560981465082369	-0.477673423067172	-0.438661299478310	0.0693300464046192	-0.511240944382114	-0.634373972646387	-0.635852899426053	0.207770262806865	-0.198332249559882	0.520406775861582	0.191430098702509	-0.114691085871199	0.584988849881636	-0.669866407851554	-0.0869382576799854
-1.30535985393705	0.0181526990619078	0.0295643560508252	0.175759096212039	0.132910158240432	-0.532271887099770	-0.0858686750383844	-0.625129776223674	-0.0364638767314544	-0.134090739662534	0.119113947945656	-0.759489122625290	0.0203843873799004	-0.335254368320216	0.0695391122610531	0.349805476843856	-0.111409728490199	0.211271950980294	-0.0437900893494231	-0.0295648386087592	-0.122147053049376	-0.216422533363855	0.0814766539043393	0.609914186444964	0.100690090046552	-0.900681497084099	-0.178550249273791	0.420205162143246	-0.145487185059584	0.0551211301480186	-0.487243928070058	0.0356331637515126	-0.502667469584411	0.166270847438630	-0.245248927039417	0.0967519810373028	-0.323030679086653	0.0101763008854599	-0.103982576201351	-0.590638395618982	-0.790612281102108	0.166619951002667	-0.165288465088859	-0.376637224413489	-0.348318185775515	-0.276371273163066	0.00392671916995278	-0.454663225266971	-0.0257901897064052	-0.0519954924640216	0.268860267419050	0.507595799334491	0.407800048081632	0.588441566285657	-0.168110473989701	-0.0361989479000710	0.755207962552373	-0.142752229832900	0.284888993624925	-0.0213972067811777	-0.298636836269444	-0.310253096810220	0.326150582110752	-0.594733203306600	-0.132047077456070	-0.865754773984078	-0.707845065650339	0.350011912303900	0.0696278771034306	0.246016993823147	-0.256607224336947	0.0795923736877379	0.331763943538506	-0.0196411037150891	-0.0998142037498306	-0.145215528400951	0.119502993699203	0.180024711502817	0.545938823161817	-0.649848796309773	0.0662787651433429	0.338749267070461	-0.547599083141928	-0.239045882402546	-0.0166301565172690	-0.359523333987319	0.0137177305963552	0.00265512299434163	0.199252448600834	0.351733700313938	0.117894772297171	0.317198704261497	-0.140255825450785	0.150031159903802	-0.0964342899697945	0.219850168933638	-0.332863729402081	0.00816355991083110	0.238817302891650	0.191167991514228	-0.242327596814037
0.753165804842578	3.03851807695917	0.897312312040536	1.45183079389339	-0.430750826190529	-1.45742000717021	-2.75057127223374	-0.201531416819421	-0.334183564745843	-4.50251751893663	-1.16082479018516	0.466499732222391	-1.69251869788781	-0.261375466143242	-1.73889216008669	-0.692540852528366	1.47345081061254	-0.840088617895767	-2.65216590294973	-1.42768151143186	1.13119207227267	-0.679403004629495	-1.11534474524683	1.09781454172795	1.33960370439996	1.05029908819292	-0.569709978289718	0.315642569064748	-1.37077457680517	0.293496961851591	0.0393813000195720	-0.865170675214746	-0.0528465310163988	0.953127658939620	-0.297540504739259	-1.32490874482813	0.997243307976332	-0.265566850833626	0.593576958716608	0.171040782982834	0.150618630661308	0.268303481798285	1.04526945950005	1.18305444829212	-0.0635199737175550	-1.34098674866200	1.32741933831385	-0.434711467491802	2.20117362897142	-0.393794768553399	0.733386145735091	-0.932432036921651	-1.28677894985185	0.570697309751567	0.777523551272196	-2.18965006091458	0.266507265013260	-2.91067779855905	0.773891048962375	0.120668130543463	0.545101301235514	0.867197248047220	-0.235636066832551	-0.621560948340337	-1.38520026787207	-0.291592568697301	0.0210399325675893	-0.715615487383640	-0.769167550796151	0.259526806838688	-1.36907671104071	-1.60615627105451	0.871259931447047	-2.24482078144294	-2.41698854607634	-0.659733180748399	-1.47460316437523	0.506032524139888	-0.305857195802622	-1.81422128326803	0.0301982820743790	0.564814281876660	0.676850675020129	-2.52135531322332	1.40806283541258	-1.79284202859378	1.51185102266695	0.539489513943082	0.385107126004969	-1.06158353846884	1.83020843731261	0.480146771325528	1.22794734877393	1.06142767124554	0.519678761336199	-0.347640398214291	-0.318480026308446	-2.38367622553130	0.320587556940335	0.876633270030807	0.0416343461964543
0.329223940404120	1.00668882690127	0.854773139694609	1.06686196225422	0.350342320193178	-1.75811763857831	-2.06524685692607	-0.671019138986046	0.168259354524973	-1.79065441881701	-1.50452928041194	0.424982934628916	-0.477250196765583	-0.207469672058369	-0.0136438145443453	-0.844689499144675	0.660034510405613	0.314401325152899	-2.25594298262054	-0.109474474119779	0.106419895499407	0.893647906725149	-0.872892328127565	0.958416596014840	0.855150427062661	-0.366935470563587	-0.0151371679440385	-0.0218204393710884	-0.402627812190961	-0.291979932442481	-0.332446844703637	0.813617085702772	-0.199270868054852	0.647392825108718	-0.610570937083023	-0.113081987383463	0.884476010550118	-0.149275281408055	0.0853763618554697	0.112699933052905	0.522027573763823	-0.134587993804203	0.225077951792504	0.368481822964931	0.512939271202040	-0.214069777769789	0.379580171414137	-0.822937544056116	0.209983444556660	-0.143777704482693	-0.162921968438186	0.504249143102038	-0.788603597510312	0.382570396118478	-0.0392438906006765	-1.38695456111052	0.325563782315518	-2.14131361982549	-0.156654077890080	0.0102368214377680	0.554232085102414	0.274213767525238	-1.28330952924262	0.883287585127933	-0.142477994251744	0.613064222923944	-0.962899920942691	0.728501871037981	0.125591384036986	0.576147891217201	0.0722296062248852	-0.477631561102315	-0.163577174943566	-0.619628701968908	-0.245916039124878	-0.132067342110155	-0.719372064098398	0.0597170912048222	0.122742774782140	-0.492737121429504	-0.0309785485286531	1.15392614515500	0.576823310906527	-0.535475482060687	0.373297488483820	-0.604650520807030	0.465865937772858	0.105953655956538	0.885052411779740	-1.11352303978600	0.938791702830367	0.598344465905281	0.725414174572789	-0.640405265714814	0.786016986400625	-0.104298872999284	-0.327126933200577	-1.02996124467420	0.0453331806403279	0.924236858308279	1.02294464260676
-0.560994154256974	-1.82601625777665	-0.112879148154084	-1.73052889487175	-0.180606214933408	1.55292148744780	1.72887310922039	-0.0148214651440729	-1.24469988588931	1.58532829407463	1.48027043178412	-0.0486930027787825	0.195685628555604	0.295374431284412	0.354729059500531	-0.691859356271319	-0.943862093745304	0.0130232088817479	0.611335264790887	-1.04191935136217	-0.998685640644842	-1.17544718572575	0.429492165886054	-1.01032397636729	-1.58633025306344	-1.63426876178412	-0.998364307516342	-0.241102295219595	0.0896956162320603	-1.10708625631673	-1.01306766460583	-0.182843203700058	-0.590519931836508	0.157677623709803	0.775178825267822	-0.359243474317412	0.668504107554793	0.505615949594007	-0.243686452288212	-0.443444871381475	0.466870767358740	-0.138848347146281	-0.144858434244535	-1.99543879902636	-0.229062920343620	-0.700418356867440	0.431455559952303	0.176131630529638	-0.688676797009203	-0.256461198394182	-1.24146948255845	-0.609860938957383	-0.837704925446236	-0.130377808834972	-0.392245296610251	0.759996927250284	0.165167138466065	1.18624323534114	-0.774672505982056	-0.909486246590498	-0.0766776612325194	-0.0237357488868220	1.21220640165290	-0.729611801277324	0.700468973107862	0.0621386726769976	-0.359997927404283	-0.135568427874512	-0.628932263106626	-0.589316754107675	0.626141756883681	0.187610648338158	0.184665939385373	0.918663837304129	0.228118990450221	-0.292544941328685	0.748803384182155	-0.911201850119262	-0.0282915095700389	1.25252452759873	1.04136145693750	0.481544174643176	-1.74001827280594	-0.0165764983507161	-0.844359674951749	0.590319055482205	-0.420622965126329	-1.13220738061085	-0.546072475717169	0.477372911234353	-0.289832323686871	-1.70384733555873	-1.76634695058971	-0.0815270255728711	0.378606509148075	-0.583585264779259	0.0383676516209014	-0.0147812424716312	0.700167915843962	-0.820827752105345	-0.271011849491581
-0.808448767518677	-0.989090658065961	0.104501112804921	-0.502180112501764	-0.532867015735937	0.676939231967772	0.701179894416976	-0.616278185580328	-1.19228876869108	0.920605296322008	0.986430415048003	-1.02885095092852	-0.659356168874260	-0.774694289300898	0.00814087826087788	0.0552320702545847	-0.132930347211819	-0.276547159034198	0.144182793515392	-0.445091521079196	-0.432082461075209	0.0493426720197718	0.240874271483543	-0.936371675854240	-0.513505402565135	-0.337317079552197	0.430604809561850	0.424954312136835	0.0326652741982801	-0.701017332096482	-0.586776669527002	0.149707284544149	-0.415761499884645	0.407985665106448	0.243396397348389	-0.134577922339802	0.549481696077620	-0.359770861745066	-0.756555067246816	0.510042348975215	-0.202577609911379	-0.141456996120735	-0.501675460069291	-0.165855718827971	-0.447255543348787	-1.08732541333505	-0.613133980958324	0.115129791612765	-0.768674249018648	-0.168594516787383	-0.367040325804822	0.504579301248146	-0.354507025534154	0.133667272591793	-0.700843444486421	0.465752874612368	0.528466448536608	0.268091733621257	-0.719695772951883	0.337279312160342	0.0997602719925808	-0.777304379819584	0.0916773210568455	-0.363168300795267	0.125927220368580	-0.626484534882064	-0.624306763120167	-0.246783523020947	0.171282823457795	-1.05248620274165	-0.784763513578456	0.113287318569934	-0.439960875732824	0.719072554097440	-0.374983626572651	-0.0442860530909112	0.626378122799160	-0.669414098685680	0.561911762473993	-0.481329544560974	0.109135155113872	0.283141954537135	0.170720636318051	0.0965775981852400	-0.412935835533282	-0.305840166280158	-0.489388414264554	0.493412852883735	-0.451422202849299	0.807753686705049	-0.267931824741680	-0.841862714289328	-0.833759838438990	-0.198483411933575	-0.0856442533817594	-0.678379411137240	-0.530043967584533	0.657913184017854	0.413665314607311	0.404799884140614	0.138817681329160
0.0133589872637210	1.04555866586383	-0.599500426608185	0.547087927546477	0.126296771184824	-1.66463907847023	-2.04668071895011	0.465849138873739	0.482607933453960	-1.55212468147632	-1.51637678167682	-0.416691908545594	-1.19080431807399	-0.651395861625952	-0.960358079909506	-0.800565698164709	1.17026583817891	0.313211745984983	-1.66457760524510	-0.0610279604803813	0.380780486226827	0.538035615828384	-0.815678396105623	1.08796177532593	0.659744580364679	-0.0992968513694280	0.178987784334511	-0.848914935069244	-0.253326005110230	-0.117469061917493	-0.0864544989611332	-0.603474646273865	0.657874050222836	0.622903489717750	-0.0976607994687966	-0.642694559566571	0.639402232103662	-0.0260387536464994	0.341472472587918	0.358681461716704	0.0345048054336759	-0.292496887225695	0.791821034661880	-0.0180823052282524	0.724297686566432	-0.186130439416232	0.334942083112061	0.242620903206472	0.858616608378616	0.118823291116080	0.178828681155405	0.405056022365924	-0.879860003137386	0.313463405800589	-1.02364669023266	-1.37056409197651	-0.785719263700337	-1.54512420543907	0.933197755929520	0.0543174154228797	0.595694315358358	-0.821198927888630	-0.117608390305099	-0.611829925874251	0.450823650681792	0.478048217720402	-0.463524583394428	-0.388200814121494	0.384630997045796	0.316926076626449	-0.712995124853860	-0.588620130501825	0.827338332549660	-0.493275131592801	-0.166240049809872	0.325686731892105	-0.743072041953886	0.643981970444089	-0.142308996403150	0.248106671450773	-0.489729959125158	1.05955693766428	0.246956065359019	-0.658898304266860	0.441628429563626	-0.744538344475388	0.346069555973082	0.0939199158603384	-0.116867229802572	-0.214368193834715	1.13243136911494	1.19302123368356	0.764405220171223	-1.08422099061079	0.685177952492779	0.150218600299507	0.136416071866826	-1.24573108293015	-0.240575836611290	0.807933152468831	1.15226390823481
-1.01023314582745	-0.237982748632625	0.329113229056454	-0.235874588974107	-0.667877471408639	0.207982850875679	0.0293499868823432	-0.0172960817435409	-0.922345548615534	0.0328572011486567	-0.351686529480485	-0.592684735236864	-0.456190025236305	-0.704616145002126	0.405612237660246	0.579284405917833	0.236529566157482	0.00549943122855549	-0.0549471964591678	-0.768851111308282	-0.460437204537445	0.297020630618933	-0.119542684193060	0.00771581830338496	-0.0549874017788090	0.347734917234798	0.287503397646081	0.381595090891577	0.142123907915644	-0.0120788094865866	0.244758580468170	0.319881139674871	-0.0638100753430039	0.722000727577558	0.437810506189160	-0.611380910697412	-0.723657630038925	-0.507217969071293	-0.945576839778253	0.229760588462273	0.305755395301080	0.0341245715377466	-0.720973286959290	-0.154322191875590	-0.475959206606185	0.0885424357348502	-0.229517638453514	0.0467342781914263	-0.686517865611537	0.712457106955506	-0.227899300668721	-0.210141143639963	0.0183846183645760	0.243730465205861	-0.446512914188772	0.0696487032751660	0.559060423704605	-0.365100730640777	-0.715291756742500	0.351119578587061	-0.457477873655525	-0.833351311322960	-0.221431673922388	0.487400497346332	0.765002968030672	-0.716635361376558	-0.137080591857263	0.495435411626871	0.377524336069256	0.328740498166274	-1.08977999629086e-05	0.119087230030347	-0.335101935190101	0.319847482772612	-0.594680850010781	0.173615667678304	-0.161281641384530	0.364622622944717	-0.342376408675183	-0.518743787397880	0.614557172310053	-0.159366893909084	0.200488779991019	-0.0815258899540435	-0.172649502818202	0.0513094030127770	-0.157823973866371	-0.629309472665358	0.483956089371898	0.276026931474795	0.0730853844908763	0.0231836777739180	-0.396716060827033	-0.184041897170049	-0.231592421662179	-0.249711962404856	-0.337142373280352	0.0812138437523894	0.436587947521538	0.613732854751714	-0.603026838960655
