4 32 90 50 20 
-0.0483381326872062	0.213021851410389	0.560447174861474	0.345733297783109	-1.00274517897488	-0.692014462966279	-0.233583273085174	-0.958312335698388	-0.226032365090107	-0.0106964174360579	-0.841656460703404	-0.327914924168038	-0.503530389508379	0.113096030251525	0.540797101472543	0.491656427551220	-0.391994953154490	0.454580021573685	0.375931173429867	0.188858810422401	0.318681188500779	0.352466666017421	-0.313545292789660	-0.0705182987405446	0.730373204516248	-0.142889270421609	-0.509665753008604	-0.429883048352288	-0.241316503847001	-0.505138353489073	-0.207483934942394	-0.801996657719679	-0.849217562666606	0.289580784258223	0.0216813365387328	-0.325157903267856	-0.539900649288756	-0.879801462845465	-0.853804293490213	0.290679772156238	-0.698282918246608	-0.348972090597193	0.150549281194949	-0.239190328136837	-0.260693157949014	-0.516040064657096	-0.690452642536638	0.0741736634652640	-0.131237022697972	-0.173226981176914	-0.211543697338132	-0.0426705037291851	0.174331547148760	-1.06673741407612	-0.933931046983399	0.451568462395956	-1.03066411373124	0.282932766467482	-0.364149612992745	0.498729585239495	-0.145409280032797	-0.809820435491286	-0.770989377361154	-0.670813970647594	-0.211754543506245	0.387795650955315	-0.631755247819708	-0.0599800601031136	-0.803695322664188	0.471365881162311	-0.869245917686569	-0.221260785599366	-0.915121348625463	-0.184847814182119	-0.871678764088609	-0.646305159307510	-0.381477561841717	0.323477034953934	0.494380893668200	-0.454386726264387	0.281858828819151	0.154222624099194	0.293844431636535	-0.536762897569659	0.375590569419162	0.206090258264354	0.240148301373113	0.147992571150316	-0.954533615599854	-0.301457027207252	-0.562070764590747
-0.0613904800325641	-0.811909434774367	-0.0493997231957363	-0.0206985329357413	0.338440616322501	0.482730079362445	0.336214047500412	0.472004148442346	-0.262937673736198	-0.999248346481139	-0.540300687133449	-0.305793432676728	0.293644277982188	-0.849953174579771	-0.0615073905449513	-0.787296553924874	-0.836644528443448	-0.496801978977632	0.0627845011612984	0.586955056055896	0.733965757628778	0.184489394619074	0.570559530077842	0.119734760014421	0.474749601503282	0.000524319840079827	0.640604023645486	0.110793124782677	-0.252929027783659	-0.300438861889815	0.0812795153968686	-0.0400590912874991	-0.772189578630978	0.115253303156924	-0.771947203799235	-0.451806262958676	-0.299519662812431	-0.283021465287116	0.639886506833264	0.716818034386346	0.160272868449612	0.588976151677799	-0.732320547876790	0.801035640118318	-0.0503813613272295	-0.0232936692508178	0.121326615104461	-0.816089436187032	-0.818459684430731	-0.834400967169566	-0.677549902359700	-0.172488714894549	-0.236080664376655	0.130521526620715	-0.657543555179683	0.216236679297389	0.160202931275170	0.0256773349786947	0.273545216036150	-0.545758810164574	0.780832142904392	-0.666687524720870	-0.793237419948858	-0.0824889068145502	-0.804184528555456	0.395783900676914	-0.927395615528761	0.204497560655944	-0.589258993247630	0.0587026935796750	-0.0181975845222469	-0.608024886758866	0.471542667476278	0.669826288177030	0.221920352613264	-0.843327834647307	-0.279458527138126	0.884813782664734	0.0434422996448138	-0.467174500628286	0.310309643059298	-1.27693012661834	-0.610583254330432	0.218180387622623	0.693162354993937	-0.00903482906887212	-0.289720960558205	0.453236439978769	-0.723705602538003	-0.663505513576008	0.0774148880769765
-0.627550042399143	0.269290446984462	-0.0181216791347813	1.43088367472505	-0.450397511191310	1.55338541057551	-1.17258896865785	-2.13516860657229	-0.630941719619074	-0.865193223932714	-1.49502112562431	-0.671084509257168	0.393456471153020	-1.58318676718534	-1.55244852361093	1.14637458629532	1.40664434246796	0.470841554168251	0.701995507746624	0.770202013318977	-1.33864396975641	-0.330117716232190	-0.196015592591231	0.375378504321356	0.763507317220743	0.490942494088512	-0.251936959106656	-1.84784869914366	-0.900747678282965	1.25341731241701	2.80614381293626	-0.287088238759971	-0.684094537879669	-1.76440151668204	0.270881892900656	-0.821360162522012	1.15870523955153	1.89769629059931	0.781347678914444	0.502094583232191	0.945014385473725	-0.0441930757917964	0.992045724423726	0.636314376839504	-0.463311426011984	1.16841680444573	0.822859909763829	1.94828166396630	1.68472239783976	-1.70020953533186	-1.02689517536069	-0.266632866386730	-0.326404729831435	0.197889465241753	-0.456428413880934	0.0431159513880313	1.07081765376749	-1.25244485381548	0.548520924397593	1.03291411854790	0.408770056611724	0.271327553574487	0.435918522890484	1.22091751271173	-1.20004191301539	0.411995154987923	0.970072141429754	1.57552103293062	0.0118254242373591	-1.50615516302501	-0.937736237714594	-0.328591607007073	0.801780199174259	-1.22208867086299	-0.290126312917893	0.182515333298327	-0.402676211321098	0.184804844703320	-0.0393818724606908	0.866762718293471	0.952911881150514	1.17011388245043	-0.328505783064675	0.297538203802265	0.922724489267317	0.775984828827879	0.0136200393382709	-1.91818441816091	-1.10198217181424	1.46310829280880	0.377544533882206
-0.581029153718272	-0.825223237720498	0.290818211853905	-1.45020687801805	-0.167427843064688	-1.04426566220689	0.232910313999352	-0.104573222869697	-0.850141776178479	-0.651903236429297	-0.711502136685543	-0.0695756949027345	0.272483988381183	-0.357846389936743	-0.0180377719659787	-0.628150453590305	-0.610739610949507	0.348295372818842	-0.759664035005565	0.0972757940993635	-1.40688122068201	0.243624719723818	0.459141510432843	0.557014764618522	-0.801885907685715	0.565667342149037	0.0583858609674835	-0.723880631133364	-0.0257898061790697	-0.0473606955976200	-0.246534825295651	0.123361974689716	0.0508485997040246	-1.67443421172091	0.0419461092113356	-0.285969016141937	0.296045405277598	-1.03663826269155	-0.843485004548169	0.684353641562124	-0.366543548512126	0.293881166896971	-0.640441512391183	-0.119925444839937	-0.608785963124585	-0.479413536810316	-0.477631245185397	-0.00301687485475033	-0.606669223349706	-0.753068474279804	-0.710702247182741	-0.603285373476723	-0.381459339912944	-0.616678074801034	0.389349273317544	-0.596651398500036	0.532755737878833	-0.0578391022457325	0.634065967796549	0.0981656878958578	0.207672758845573	-0.648275856500623	0.548059009336503	0.566885245635830	-0.0271835017184767	-0.640876104982047	0.104096514921813	-0.743242526683254	-1.36405805470674	0.218471238698296	0.383994634292505	-0.408591572001316	0.207024395218229	0.607640903629344	0.905956796869642	0.389925607576019	0.776664514727077	0.120794792433881	0.736346830110745	0.605571290557753	0.203128218982059	-0.692004283264410	0.426603484378991	-0.389661638560200	0.627673377980130	0.587716660264074	-0.397781753003383	0.516831847611604	-0.538697987439602	-0.193248483719470	0.265924008134590
-0.958534086180206	0.257317903965161	0.424985075385142	0.361898800260304	0.141461871334462	-0.425814718367596	-0.327033898478502	-0.831960326066771	-0.0945064413788725	-0.525954321922677	-0.119875413417826	-0.666676674547250	-0.718882935726760	0.104280520094743	-0.234676987149438	0.770859941866803	0.910355948811185	-0.801541975350414	-0.142164123573220	0.635168299029931	0.0162491494426808	-0.560920950555558	-0.561573665113892	0.695637930829103	0.368698774363225	0.233737274919984	-0.971103884520631	0.0278565275221657	0.958777447159334	0.930440424692482	0.00232414136816461	-0.611307943112907	-0.374250730724379	0.332590103030941	-0.728484125415792	-0.945260819857744	0.152957666869707	-0.176737045216560	-0.0294025607490871	0.0155096692360222	-0.847643649158467	0.905238582956123	-0.849116440795924	-0.317438199203580	-0.106138185184636	-0.541099788688785	-0.0190704184034386	-0.944751788530958	0.561515334713725	-0.242991430120995	0.210637691190026	-0.680385118696702	0.279103436055772	-0.566909355600649	-0.629248126768816	0.126140903909210	-0.194371915742175	-0.573886715726069	-0.0769437019350477	0.339595353395216	-0.503222568975927	0.406535203864809	-0.119453072649783	0.344537176389438	0.114719303109111	0.468066881432969	-0.451594156509855	0.881712668751249	0.664067571234754	-0.801350905425965	-0.962689474981729	0.485151356193751	-0.627811628114205	0.205728653013959	0.878032410347024	-0.200077659996970	-0.572896027433584	-0.581220748619658	-0.746528347022056	0.377472852495783	0.411492620509900	-0.992301366961592	-0.0958389585716886	-0.508104764547387	0.764585709562476	0.407780559049008	0.309355936509645	-0.107435881329286	-0.924406566012614	0.708429447024778	0.00929678876850129
-0.644926685963976	-0.0177237222720267	1.00573035087393	0.647922644462214	0.230797963150873	0.198585076853747	-0.632273218272400	-0.100800711963771	0.400171495377916	0.0432422158786088	-0.661612335492280	-0.513106516093742	-0.306333432717285	-1.06627049156045	-2.33163799960705	0.458268306133709	0.633293574113727	-0.143864341719333	-0.852851426248681	-0.0141327730808236	1.64997759796747	-1.28367925407324	0.160991531208613	0.477668902479520	0.696546867228580	0.535849569721680	1.43013766304730	-0.376574200199539	0.0665156549771593	1.32176554312732	-0.499793484320979	-0.767795190856884	-3.05680356963048	-0.851225720162084	-0.841027386847201	1.02108980186733	0.937480967192572	0.0396113961224936	-0.169150755682025	-0.164517841881653	0.183746352003777	0.0833388258426253	0.981624182999049	-0.333914117559041	-0.221154679559422	-0.0640754588774638	-0.815359180243630	0.604124499405873	-1.72854608511617	-0.687344628815872	-0.874552959533473	1.19559278626612	0.297282963589021	-1.16607266962769	-1.15160603572709	-0.548324688994341	-0.0452600946822049	0.426924455910863	-0.879550297454908	0.232617297709078	0.388126730948114	0.129565356507524	-0.884866328109968	-0.552574318437215	0.224707354761750	-0.744817809013239	1.05635326496090	-0.499636872578089	0.0437607639376370	-0.876327678842126	0.668997711397438	0.593959896519276	-0.0883013617846709	0.690380151410659	0.932814956918032	-0.346797541731555	1.39362689785401	1.20027659891173	-0.363682482971186	0.00141489760010097	-1.62956043321916	-0.137409828766398	0.936901336799980	2.01609009177674	1.84635710027594	-0.325559765100315	0.469985037165046	0.0284979033266851	-0.400432902895294	-0.0645736193548813	0.265053964610670
0.993085856371850	0.300429343510985	-0.137951130205525	-0.516095235599813	0.246535958666358	0.797162899959877	0.445486783213091	0.350493665326485	-0.595917119770742	0.675448572008944	-0.166529644176945	-0.196065677951353	0.946915778109806	0.181076357205388	-0.174380107196684	0.288350907011964	0.0810712502546891	1.01687929766897	0.711385994941062	-0.123695054152605	-0.206341901717054	-0.108043282516710	0.816590735074567	0.594193705789816	0.762883407531891	-0.494920131968551	0.464093086204205	-0.179873600684778	0.843848377224745	0.367512020114534	0.319226793658255	-0.111284484361494	-0.351245926368481	-0.0205796544481819	0.830740114539208	0.300267137107262	-0.196481613270421	0.494867482189621	-0.0678427038299162	-0.373781121178236	0.174799744542145	-0.573138274668797	0.369235851732261	-0.157144304597331	-0.416866148422265	0.0579254055332493	0.526518722480527	0.605077975490903	0.397728901779779	-0.506339981662564	1.06749205594577	-0.0800640876443949	1.06916203736057	1.13767209790471	-0.0650604559388457	0.309799821495342	0.0192526042380271	0.589556777904716	0.958039768920110	0.128148471681310	-0.119447267468963	-0.507412042325956	0.0575729709693384	-0.327098257589138	-0.594032760799802	0.248400242598407	1.06222761842402	-0.491465231120409	0.563751362669706	-0.276598364776618	0.531315723384358	-0.245194986685872	0.0546725453615942	-0.156440398629237	0.00285698875316059	0.497479763595242	-0.707755771500060	0.303404011499175	-0.275340208946902	0.0473897868912278	-0.348864636646093	-0.432126935192530	0.776220766837947	-0.208725127329866	0.937924399588308	0.844679113985347	-0.190074373359587	0.609468779706369	0.772595504200834	-0.296961395787842	0.287873802891951
-0.177371831561392	0.575982295204925	-0.521745263658845	-1.51461636203867	0.198503999337162	-0.307328768196915	0.633140030714625	0.975943748805604	0.839993931096330	0.576112721795977	1.22827941819774	0.800475056808867	0.687748392105359	1.94513897977655	0.447873558910976	0.660542391382761	-1.19751130873990	1.03697893487621	-1.41535949407717	0.269326545000919	1.72525434445684	-0.491548572421553	0.591289150671414	-0.406254058201669	-0.736763878118277	-1.10011259076692	0.658015917010254	-1.09293936263844	-0.256101266283117	-0.898562957232477	0.677197288971584	-0.408337169645554	1.21104854166522	2.00145748961171	1.94801035436637	0.336240734384533	-0.531789061873820	-0.340288795382619	-0.176311872313494	0.0267908542448499	-0.275933773841772	-0.124750040466969	-0.522281689080543	0.0344214737213755	0.397220208359095	1.35775787075688	-0.824238974557811	-2.28972637727712	-0.394659118411338	-0.128443054920262	0.242410923150321	0.0979177661239013	-0.366876708485936	1.19431822343966	-0.280494089125922	0.219770339816544	-1.55324206048764	0.750774854854781	0.962780972522765	-0.0955569357001058	0.216268724467748	-0.974608310260311	1.19887943810454	0.850683065582709	0.558754241641970	-0.161510687554461	-0.290016691844660	-1.29880932082579	1.30121304582386	0.365301324573262	-0.655746624616698	-1.41975140320737	-0.724200665473003	0.193060221124888	-0.588828062876362	-0.812429877118072	-0.0844740575866385	-0.105622528615342	0.427825584743116	-1.43669879540105	-0.642398049148872	0.916285510518120	1.09683086348980	-0.229834443609330	-0.835686458925874	-0.503719810237327	-0.0835172274150251	1.08575271113303	-0.475752816939077	-0.932669436877236	0.888016654896390
-0.142163601226291	0.686463112831869	-0.723536009983629	1.63737664728282	0.542199647105227	-0.827813007753852	-0.561285616517261	-0.661364724487727	0.923342900625789	-0.710375278746881	0.696482536991365	1.25915927755399	-0.517507647118706	-2.40009649032401	0.783444176253478	0.986845388079182	2.95219513474504	0.626207110716405	-0.709805467973871	-0.899509052564636	-0.375754137174247	1.51436649396636	0.162209883774498	0.502230703398194	1.42447743785116	-0.156791282567859	-1.08099188551381	-2.31582716968502	0.0543139115407966	0.498991475293939	3.53381482846725	1.03712134002998	-1.53600720195948	0.0817747382020752	-0.695702481081035	1.87907720791575	-1.97124701710354	0.923334831877754	-0.500000882888875	-0.0123672903723539	-0.142666334081741	-0.732470021238721	-0.215769731163479	-4.44165176982771	-1.15073563526552	0.559351203362489	-0.793415623601317	-1.76076060684123	-3.05269334417564	-1.07164138201994	0.579035483972131	0.256740235807554	-1.03498389700728	0.489770578879945	-0.289285469688788	1.84657091487073	1.12145088942052	0.603882114654255	-0.679243436257867	-2.86055633315407	-1.65070579562081	1.02766645896899	-0.152412066252511	0.843764675895207	-0.326092915535286	-1.56562293248155	-0.458808529294917	-0.739254557711614	-1.39706658354589	0.805385442291095	0.422949747625990	0.331723173099938	-1.42242764345677	0.924218130207245	-0.0923300639286685	0.500272163432190	0.198669799379656	-0.844834164744693	0.757060629842340	-0.715137066398626	0.473292874403265	0.475920306694448	0.745320468627695	-0.313359106053789	-0.607522474803097	-0.888692332952069	-0.772552648815625	0.856509335042116	0.589081276813499	0.134980924005618	0.0583019502546857
-0.375974866608076	-0.336328659172590	0.177872027295240	-0.271262616558683	0.0291129929394129	1.07013460272823	0.718684590608005	1.38170285360757	-0.679130324057645	0.630067722842352	2.02612189135733	-0.0258976255733671	0.0161617088669665	0.973814870222777	-1.08676278072170	-1.33574418119800	-1.41633095612838	-0.408207525946812	0.271914895813405	-0.249982141749336	1.35504292908418	0.652529345894008	-0.846070580702892	-0.0994149650807235	-1.95012286225512	-0.802208784709033	-0.803084487509075	0.00619657364820684	0.828054831877063	-0.802833661246383	-0.173413038597607	-0.847462887891118	2.77623288840139	0.554308661655099	-0.726383821820536	-1.54493867661903	0.800090052624665	-1.56396810862830	0.333825840983893	0.146135278433740	-0.149888247969458	-0.232243848709109	-0.0374358238065412	-1.27951731368624	-0.0847755119495282	-0.347591508898997	-0.323790464981089	-0.380049495874675	2.82536418325561	-0.268755041356293	-1.34788602913973	-1.18445033779240	0.101713890594728	-1.06587120968180	0.991290183263161	0.703952023766485	-0.477115225799129	-0.666262414197513	-0.562843565762553	0.456497190133141	0.677982058745050	0.0208845583046263	1.29099479841594	-0.441631462959191	-1.22886172017977	-0.944280764735460	-0.120293932532158	0.971695158724139	2.66605831478153	-0.831829031853245	-2.12982765601389	-0.125201410257877	0.261805247967157	0.674255101970116	-0.661131527354843	-1.29649884300432	-1.91095686790533	-0.0180279973718619	0.467008867231475	0.976283392010079	1.44177087359725	-0.233041223347376	-2.09034051698779	-0.737028000854642	0.883177683021238	-1.32262817220342	-0.880700565280556	1.24045493066215	0.0845623739381079	1.25196821419024	-0.0573812053593002
-0.892318160944223	-0.520177738002621	0.567299652066570	-0.483158594898057	-0.730044186310967	-0.602851213738203	-0.682848521611661	0.362412231970194	0.0669527824920012	-0.611791577245557	0.521059179431185	-0.389880429071329	-0.905921946290425	0.412291331903722	0.346396058225783	-0.823987119786682	-0.496716146856970	0.125532213420673	-0.119722063206971	-0.810756359780931	0.159972178126453	-0.627177857574730	-0.280651686605562	0.264438182759947	-0.365670293487462	0.143411076645035	-0.239592344094194	-0.594210115682288	-0.618712589877215	-0.729488442352890	-0.0196984042998179	-0.917660809313607	-0.750481481018068	-0.297404911351946	-0.576173586801192	0.0630009625275530	-0.272128053949025	-0.768752791895950	0.545042108984277	0.200767374424516	-0.439574732497682	-0.444430416558155	0.0360137330526127	-0.944246686411350	0.367523961588804	0.309771238225381	0.679016162078321	-0.792993844521770	0.243682631059480	0.0213556412191021	0.310537710583857	-0.974733436120373	0.296273798367778	-0.895424339865970	0.212786835949138	0.252182442725881	0.205099898145859	-0.0862120882370896	0.537990991657603	-1.08486351856166	-0.598168159962937	-0.132438433683911	0.431246926035438	-0.108122560254029	-0.592169579652648	0.447029179673421	-0.579549911686382	-0.542147471676711	0.415120840272339	-0.902985797281568	-0.0772737304710109	0.363316248897402	-0.111352139002440	-0.295228426326511	-0.669518515446750	-0.389973417660526	0.328096338716421	-0.338837612141530	-0.377191377082414	0.0286722926909581	-0.448832176418041	0.340818293457578	-0.0775659648934851	0.177206840448633	-0.647905601490938	0.285090452449512	0.485807952646933	0.611213879931359	0.340018510697067	-0.640494822413023	0.716944923854334
-1.00907119033620	-0.522563730430397	-0.00704440023282551	0.582652561508199	-0.630671479359838	-0.403949277905836	1.01775772493219	-0.554387780332415	0.250309960977053	0.0816366223941568	0.229885962617245	-0.0212364524985497	-0.635588599533902	-1.36427182099246	-1.11297530975407	0.311201582600322	0.712077960498349	-0.757717157298560	-0.938249878218879	0.0399733333305996	1.49969753549545	-0.646023187064703	-0.586078598006020	0.615572068970578	-0.242715932111491	-0.0271259354487832	-0.750015549336052	0.130690040384657	0.407593876509197	0.902226802652632	-0.000254493506469368	0.0104249615059835	-0.646714923436267	0.0485449592035013	0.968286319975347	-0.109004816072899	0.903975039219988	-0.627267123487844	-0.620724079515830	0.508273291273490	-0.875915947437613	-0.690797875581411	0.530483770201849	-0.448251466573974	0.106436113553578	-0.882400032347113	-0.0840469086459297	-0.174955609171755	-0.820489237453995	0.842100627352841	-0.164330425590376	-0.867971566519492	1.03807439571142	0.204249019128080	-0.353064505562712	-0.865374765418328	-0.215630908180775	0.500210456632661	-0.148642556064522	0.570009566983335	-0.497883652947370	0.409357899635774	0.269692254331720	-0.0514687275195849	-1.08596186905899	0.840665130219269	0.457297801197750	-0.158322160692103	0.367102944009501	0.544483900094425	-0.609713331057683	-0.376666314502094	-0.327829473922050	0.927270712168522	-0.549809941154837	-1.45252114363305	0.344427852809519	0.577815907973081	-0.474037847259628	0.333573498569925	-0.560873183300100	-0.0143928565878538	-0.151066128289095	-0.980777795413732	-0.616250645358647	0.172042447475002	-0.0952888378053184	0.621744102657193	-0.151690151759085	0.437289230177727	0.554576865568168
-0.271747859802430	-0.174760188487331	0.0359712306344932	-0.532780096815843	-0.0277411793292473	-0.00188887635513471	0.684784551053367	0.192849133658478	0.850449509998621	-1.00090556366805	0.191707294610314	-0.417503934158913	-0.590050250941159	-0.853676111855119	0.280128558051580	-0.138965643713717	0.532988235175121	-0.351827396501752	-0.228083324700819	0.202632121647892	-0.167105852635180	0.184189260432246	0.479758574602938	0.276032395454791	0.538450527920912	0.357862209459906	0.302297317238336	-0.0360875658067238	-1.01745596972310	0.00796558369431333	-0.346969739793896	0.608324922291014	0.213168321173312	-0.701636517562965	-0.183134719858306	0.354092697721888	-0.477025094762498	0.429741881108131	-0.677241991333740	-0.742568863877733	-0.259645752510168	-0.625184787819600	-0.275689664513507	-0.740961554296296	-0.113427214479078	-0.00448738144787974	-0.123047621269010	-0.734662215101088	-0.808858429264983	-0.595580679289645	0.0384523511121972	0.589446972716703	-1.19290853416875	0.0595002919113237	0.465167635095249	-0.779340356405870	0.546517737646825	-0.841417891545577	0.329260379625108	-0.211631797281159	-0.685150555627707	-0.957389711674510	0.492883583094498	-0.0467090699686446	-0.438339453704592	-0.313470159657092	0.0216944888302416	-0.110971937973930	-0.0962436465908113	-0.748641908943531	-0.694185912800869	-0.133701981943421	-0.955372130641025	0.612490613642269	-0.921048904808032	-0.674527179448216	-0.633939235364527	-0.149380323248045	0.233822036628990	0.485559319516208	-0.596379860232163	-0.469248024167579	-1.17829678179600	-0.767452917312287	0.456399482282070	0.671581375831669	-0.567832209211024	-0.355778187777648	-0.871303969357226	-1.12166212571463	-0.622501505543759
0.0337938775139052	0.449748715191035	0.507097288867671	0.0307124402987985	-0.0705544900121313	0.478434296504259	0.0430574936382429	-0.957821925459583	0.478829377608847	-0.0784009743923885	-0.911629938955406	0.499474991925146	-0.109556449726791	-0.342315752923859	-0.449952929094397	-0.116584619384131	0.349545935027858	-1.08231148855211	-0.268037380789007	0.439818617750072	-0.271677092453845	-0.164903851627613	-0.725236534820971	0.140387077087197	-0.756246866375539	-0.748265867533268	0.339149365686585	0.511326272970626	0.521910113868356	-0.105593568228926	-0.774255173141101	0.491065545639201	-0.328893173865851	-0.512627895049287	-0.854092087308905	0.608874291378205	-0.0543536538723617	-0.777045945896939	0.475841447995787	-0.629833631710766	-0.474794024313143	-0.191430940759505	-0.172474166932899	-0.376811498584571	0.436116648807155	-0.893134326069411	0.0677974383402789	-0.0578524464824574	-0.674539609569698	0.640421891590997	-0.209782290951571	-0.267771262493134	0.361684904010982	-0.485900736105358	0.250473291110002	0.0295603020841341	0.666482326891792	0.00341151550738868	-0.931064610262325	0.00892461596633367	-0.116464126556485	-0.513572778152877	-0.110227950438748	-0.00367022318982653	-0.174230204613669	0.272353862749164	0.452098422592055	0.146562843261063	0.266178942090466	0.323023532300724	-0.0812384101320067	-0.0399267088569441	0.836885094429376	0.464837495934219	-0.0139974385849045	-0.954917581156730	-0.0469611706200195	0.000637600933434900	-0.162174902692834	-0.229569104928980	0.330610923195773	-0.202223928342962	-0.992932743647907	-0.829418023479655	0.348284944527262	0.799997689227673	-0.410422881802656	-0.860006402678303	0.313194227989223	-0.118851803673171	-1.05943966681220

-0.0523770508768350	-0.121980127454652	-0.197605062273413	0.0875482408313595	0.130897142620965	0.125658520232990	-0.0637987516511321	-0.0952853780397451	-0.331192912734183	-0.789039006166352	-0.759421713483357	0.496038379443729	-0.134085301629134	-0.0136506258752682	0.0543559759880697	0.420889562553639	-0.233662033013789	0.551115433573374	-0.0984884317765328	-0.0447985497011957	-0.958196813109801	0.139878907950267	-0.717984769514147	-0.0929022521576656	0.761664529967860	-1.01684028822473	0.600629794132701	-0.0743050789149098	0.139143443721919	0.130822049292244	-0.544569923546388	-0.147773002825539	-0.658871106476847	-0.0193522762950665	0.123129556683769	-0.282180540927581	0.782593875388252	0.188435043184300	-0.373353541138158	-0.00191200836825263	-0.0968181617868959	0.245272098132315	-0.179992284943988	-0.222435484037230	0.0679510277377845	-0.132172376638771	-0.0305871074459712	0.695820753222216	-0.451889167913497	0.697813380894296	0.166807779053869
-1.24285139863942	0.427804688631808	-0.837226138181947	0.534850760968993	0.380866388969853	-0.549613289523234	0.190836026179527	-0.623438008829689	-0.811201390613521	-0.760376615701100	-1.26782237532029	-0.817096212919638	0.982774176684753	0.153997391416715	-1.20726663220677	-0.263616697404795	0.617306050780224	0.724227676450785	-0.0914262685239335	0.548946625161512	-0.897271617136857	-0.369945962152415	-0.0288044703469905	0.659391551241235	0.318753488696488	-1.15517578177776	0.152879221704860	0.131081094120936	-0.439821173343148	-1.78375043970387	-0.369327848158346	1.84448565019320	-0.778006789854322	0.0180897877745362	-0.155749370198176	0.219958791619410	-0.880894850618822	0.0665608217036651	-0.723728639281318	-0.446967071955905	-0.766991787283077	-0.701629249169853	1.07245954288632	-0.284106369153432	-1.32194241100018	1.61637797646602	-0.225687293251706	0.276163424113517	-0.397397750201965	0.205133790970196	-0.554356132626445
-0.486081868572621	0.561090097245512	-0.138676246309669	0.242383282489239	-0.188372444866656	0.732962144991102	-0.163745412536030	0.0607602082060731	-0.824381406176011	0.101186365563413	0.182863482623871	-0.763552885907284	0.912533471921748	0.365886415659648	-0.468371351422275	-0.00186271249660420	0.733756178376212	-0.102080759354742	0.135518425939910	0.197007111252292	-0.363927207299946	0.123032614217227	-0.608024015517742	0.240114073801273	1.07081899817747	0.655944667480797	0.119566940990846	-0.772167693800881	-0.375259773022855	-0.494032941938745	0.329041398618586	0.677305698534247	-0.0508574789507018	0.00278606548457930	-0.548040023049908	0.342895883031374	0.488416301448861	0.714636932074781	0.343056877789096	-0.0953320700367021	-0.534230043995692	0.0426052275246982	0.300824106339048	-0.594923638731450	-0.384322137087088	0.602043437233661	0.0781263787954660	1.05910376198217	0.515398690048090	-0.505433915477191	-0.702290077459929
-0.542368451609662	-0.0858014181546875	-0.0272210562351459	0.0203517043178389	0.0697175232626711	-0.133910541976696	-0.270278063271483	0.0884701368837040	0.00875575815329424	-0.700611268581173	-0.0338120351599093	-0.449472977110541	0.776796379397602	0.596179060436749	0.0391707202050034	0.0554832706717208	-0.389346777766747	-0.0187421420981090	0.0127014857231203	-0.0222051920657678	-0.258776863816366	0.465230974979027	0.697609245882249	-0.0472790278818747	0.757699773562143	-1.10134967147753	-0.424888095691356	-0.804854105820181	0.00915354908006557	0.0248745906126061	-0.485134334544467	-0.0595483615525623	-1.33255389157841	-0.0391400836776694	0.0847169511964687	-0.323130801247124	0.0381668400902428	-1.02418038348971	-0.0159246921871524	0.000596327389561581	0.272223716886647	0.192933399859389	-0.0705585781643742	-1.29544921177567	0.0661025689924510	-0.0647187717837082	-0.00676820246468358	-0.756259629543635	-0.120370424661708	-0.861010276620393	-0.0173099258031165
-1.37104991668034	-2.90834839929767	0.889912211080592	-0.648724232413210	1.77579030525117	1.21388551142107	-1.22687177110098	1.20271629469881	-1.08074878889128	-0.161262584328909	0.177067904508434	-0.888767187342869	-1.03424812500796	0.606967125805293	1.90606595463054	-1.23598816779592	-1.06758094062822	-0.779834026178980	-1.97210600880055	-2.70302468951053	-0.149782424841624	1.27227169967397	-0.218661264091573	-1.55273662604927	0.404792441229587	-0.0716573177252088	0.527321701698953	-0.509933481591498	2.10610224716595	3.12007811002381	-0.899376099735363	-0.237171835430301	-0.277567821280531	-1.13995719017244	1.24013608716926	-0.594352387348530	-0.891547148990309	-1.01461102045530	-1.34229280201616	-0.150365129336316	0.341845409712369	-1.92251006242109	-3.05917907168831	-0.159430691873035	0.618607965159020	-4.10052151100726	-0.806888845650026	1.01356559601837	-2.12287229947825	0.401100966197726	0.365889059516020
-0.615031043534306	-1.22029250396265	0.718353240523362	-0.557436905803640	0.584518442665594	0.231733876413842	0.442170706974899	-0.107460619060056	-0.130524212684597	-1.13661306440967	-0.262851407712399	-0.857884138700192	0.375835091085530	0.959216717766819	0.811061079633874	-0.695102710634491	0.660833939314928	0.0997681840445027	0.0169532824667578	-0.442021312382892	-1.24227945759540	0.0205407009833971	-1.02216996897431	-0.470065261989524	0.989888019761684	0.196630141643529	0.591681191362151	0.836832807691874	1.25234356047843	1.18614402226128	0.877666142041640	-1.59665267273125	-1.03600435945131	-0.264986596245316	1.27406671658801	-1.31610307454457	0.0799371418217470	-0.0536611885107821	-1.32710652774415	0.0713136994957218	0.535542787313490	-0.127586947354872	-0.886999685286164	0.399805561707270	0.638825733344031	-1.31493879632379	-0.416860570198868	0.0523812264718254	-1.53191451072556	-0.576563728456540	-0.196241883592086
