4 32 90 50 20
-0.107964884773232	0.0688479050793060	0.534212038321113	0.469140836276757	-0.925694657698321	-0.697166715072528	-0.349640985923962	-0.830891267088080	-0.246823608188180	-0.0761352826659457	-0.890020621100706	-0.317514493991623	-0.446041300487542	0.0583517373101528	0.427986200640113	0.518880810820079	-0.423532014239757	0.468596601524298	0.372116788620020	-0.0893713829460864	0.376125446184327	0.296289963417968	-0.347886316433152	-0.116529075448421	0.688745514997837	-0.149230986154708	-0.492859942484952	-0.483844332258694	-0.277998157819939	-0.493058695943600	-0.232744338352250	-0.818110807667372	-0.930906137036290	0.330990217188127	0.104949910016080	-0.353282976439983	-0.572103084144164	-0.853116373743213	-0.756214703702869	0.267381612698160	-0.697876533398450	-0.390310908393690	0.0793146407042135	-0.225692986647407	-0.253360004487301	-0.492143573178969	-0.763425597241777	0.121423923297931	-0.386737238009882	-0.295357940329325	-0.249318777263143	-0.266179420834508	0.0671204966046632	-1.08107341195786	-0.903179842754548	0.419549400815316	-1.01111873016865	-0.0485324615268489	-0.412522273594809	0.215591204482468	-0.237096024709336	-0.846465084200932	-0.795002731497659	-0.599977679890633	-0.103686566217993	0.393887145187282	-0.747286150082286	-0.125146290730197	-0.774260165754718	0.439412943649591	-0.847618379421667	-0.278970180187658	-0.923614909689943	-0.151949187764685	-0.901090255246152	-0.495584673851900	-0.332957891800781	0.415335025843786	0.444390843454104	-0.609168873050789	0.320261253755751	0.267336866437276	0.364678372210002	-0.600880905427505	0.240265667562170	0.0129439962230733	0.138348471392499	0.0314867295108194	-1.02145895374125	-0.372501032614336	-0.565334003364697
0.0908786176485128	-0.789734216609951	-0.266082520800326	-0.103411457881479	0.522102979494690	0.522235107678316	0.491103189854310	0.272516086210896	-0.344069314223416	-0.737975582396165	-1.04395931214806	-0.0494578937977476	0.226702012371646	-0.370985647737119	0.00307675653671569	-0.885731653375065	-0.971393364529168	-0.719644908043172	-0.143355255326671	0.374701563923679	0.489303241952634	0.349798830532536	0.462013176725721	-0.0205316712239087	0.375243730878298	0.140020142351379	0.352481367494479	-0.226533776369826	-0.451830283775983	-0.267598681225227	-0.0375491368054141	-0.0388988412733534	-0.747275684295388	0.465581187995856	-0.481762920620852	-0.407626865964619	-0.423960685697204	0.0174245334070373	0.440447586630300	0.702103038274508	0.214737350863974	0.479096103355614	-0.695622244358840	0.337295706208938	-0.239790131073301	0.0986669650270666	0.0286388081480638	-0.968134928828283	-0.891792083092049	-0.919801605350519	-0.422537718215241	-0.0755629956262736	-0.138152350689015	0.293803737576099	-0.956100667743605	0.148253431589613	0.0963909659882067	0.581559658453891	0.221166137433424	-0.682200977691243	0.305177107860931	-0.661265001223119	-0.681351205949463	-0.186936838282616	-0.817461766290404	0.434628314165970	-0.942249734801653	-0.0182624008073885	-0.800351470402712	0.181669551929343	-0.276771026066899	-0.843300980431950	0.457096841547353	0.632736399898554	0.115523460524941	-0.920567514916115	-0.492910455094115	0.506275061517958	0.130803760673895	-0.669421714804441	0.569709874729529	-0.779516535836335	-0.199889491826329	0.483832931054837	0.106237994633607	0.0292187669970551	-0.689751002390968	-0.0915934485735625	-0.990916548188932	-0.728577917637781	-0.150823569127790
-0.518478365553413	0.696301083792364	0.113700926924056	1.77046465739515	-0.612754975820610	1.25207343374194	-1.08547335751325	-2.78911055796689	0.424037801614641	-0.196827604811007	-1.71878295618710	-0.657830967177702	1.34324577599159	-1.55312205810048	-1.40038136871322	0.359159568584436	2.21196689000010	-0.610186080647574	1.20061665584286	-0.362298532247614	-1.66132348766229	-0.442949255419065	-0.171711294986760	0.135461759358754	-0.109299525310190	0.0400051287577183	0.324906388106866	-2.02445930340577	-0.959920482437930	0.504392550040576	1.37920081624550	-0.499958758032866	0.461602169773336	-1.13931288361484	0.250045921658692	0.276513399539898	0.775905898171607	0.517301202998022	0.530637847739654	0.731875889940583	1.20363292142169	-0.191838269342311	1.74611007637983	1.83799734381375	-0.0158503273228704	0.116642624941523	0.960907803576683	1.27812806454190	0.210107243195703	-0.998587336133769	-0.0801629113513832	2.37217747020104	-1.06307790801078	0.290590001958146	-0.00814454374571519	1.27203077038174	1.02135808144469	-0.717179687850176	0.0114514119398105	-0.787616651584696	-0.227628798119299	0.835578111662886	0.914683877351671	0.226494483983220	-0.00380070700169021	-0.321130941762994	1.15279584806462	0.228989903936429	-0.662490404776412	-0.828854242946107	-0.208522601604417	-0.482410753770167	1.34620141623748	0.137889510855328	-0.349667260397743	-0.579005530273694	-0.346962821884156	1.39033700278611	1.11210115577529	-0.415972231608609	-0.0843802561362886	1.31126296570880	-1.02453713394381	0.972325252910360	1.47602693132237	1.31413038221515	0.0180912819904530	-1.35901042399059	-0.753020713871177	0.514994995494961	-0.214655764315925
-0.158810486180039	-0.644381461671139	0.311286644760097	-0.663728263889544	-0.314531973848919	-0.188545775606382	1.22490598947122	1.01855108885570	-1.35090229362829	-0.948808442798652	-0.463840147445187	0.289558403310675	0.742468775140429	-1.48902883007175	-0.635681761051273	-1.05356151492993	0.648134306542396	0.225746176058663	-1.77452796962143	-0.154320359261023	-0.612473799840283	0.178814898282189	0.544769681545933	0.964529214979343	-0.616683068937220	0.897542683151447	0.975768675058601	-1.77820356356921	-0.232759965648509	0.606061243501525	-0.933770774780561	-0.0287782737631439	-0.0202530437616988	-1.04119892202054	0.295006571527987	-0.213963351291262	1.31244342132109	-0.750554233217294	-1.29002161369011	0.818822193749517	-0.671233172537259	0.100052045706803	-0.563542921147139	-1.40692251713087	-1.19121038576747	0.183447739994339	-0.306097681982819	-0.0502265963371165	-0.251404004846831	-0.269455560252930	0.0106950326343003	-1.12177760329045	-0.485800815060174	-0.546323746581364	0.186094093985661	0.348057067742764	0.723319343857453	0.826415666172310	0.366807125902385	0.140483501802391	0.534943454127690	-0.107989676557508	1.31040401846720	0.690883768436465	-0.0982183177228044	-0.754093135624431	0.540808557345976	-0.314141700645731	-0.0869695703598836	0.406249558060837	0.199670151590888	-0.399410320973381	-0.401362905579871	1.40824397312770	1.53530862152822	0.833300368638313	1.32582604595322	0.212429115503363	1.33865771777223	-0.403901109026101	0.684436056277471	0.166391766149988	0.442073693045113	-0.737207204283576	0.939821356970009	2.22516196346537	-0.224210541258640	0.803064468529961	-1.28188554359872	0.377512642036201	0.389415743067854
-0.655881171034227	0.327782311346816	0.477714187864996	0.329282602399974	0.637427538896461	-0.797162611239961	0.0162851948437218	-0.633093945444981	0.282202067911346	-0.475281469189188	-0.593385893220377	-0.662272385399484	-0.765614845819280	0.284624558250665	-0.231317436125794	1.14264111428971	0.299240612838708	-0.910748429234756	-0.313660923891354	-0.337844392265391	-0.109459286029965	-0.552919338377242	-0.471456913865744	0.610864418895380	0.510853730714656	0.545064148195295	-1.25977921436721	0.0410157008079711	0.679284987118265	0.992167821868451	-0.446768021589856	-0.514705399016111	-0.708514773304268	0.184101601802543	-0.604876517941115	-0.686094991597227	-0.153846163535265	0.507881860033353	-0.121340864708625	0.0584924666080519	-0.932945530332167	0.947290239075401	-1.13983873382910	-0.765667367248681	0.0639981442434216	-0.719110736516308	0.128515216405825	-0.306800718199431	-0.315837276170186	-0.0229090839151192	0.676342869667900	0.0636957036200724	0.389139153470136	-0.401807137789606	-1.14511653565767	-0.478778879774208	-0.120239620192343	-0.181407916349266	-0.203502131920688	-0.216326053224114	-0.182370173545657	0.445475719018512	-0.125948119678229	0.873429446084189	0.0851694955168514	0.509368769116271	-0.192152540725828	1.22630360937344	0.301015437868966	-0.175563372753962	-0.759089171142563	0.532444483395642	-0.518141326515953	0.736834637544301	0.789249436570446	0.243363354114482	0.00886961209578402	-0.720160353041247	-0.650346407265303	0.352131830530197	0.901169415569069	0.441253654821606	0.325956349426721	-0.532479516892226	1.31461150799800	-0.0202960745313948	0.360465010924884	-0.323500211172355	-1.05327507990756	1.12004288295423	0.0850341080913270
-0.598352346524055	-0.611915787787966	0.469861338942515	0.497941021410814	0.0487123295386187	-0.265030054571868	-0.248117656081707	0.262672146946146	0.680484347071996	0.199494335933638	-0.105349352074007	-0.337019876914527	-0.199515862756718	-0.412013429970419	-0.676984323515421	-0.366587510585117	-0.389085760076992	-0.297264591800232	-0.137052439633300	-0.375595875050927	0.358354601034919	-0.868417083445276	-0.165877947352392	0.380449366965286	-0.0892600938373446	0.493482854058044	0.682500558553981	0.551911571847565	-0.00813177233882778	0.543791673889783	-1.05113796187111	-0.677228038328038	-0.836695450632631	-0.488507077306873	-0.647405172366842	0.612236805674578	-0.333984207035487	0.0159336488211312	0.635165933791290	-0.220356058451030	0.0811453377154355	0.0886253618788704	0.713430049850871	-0.654262662430897	-1.02147726831697	0.409587629413912	-0.525478833173605	0.100894657348192	-1.04571279727418	-0.707501639640904	-0.870069529991835	-0.0511317599897125	0.242999227481380	-0.970488953657445	-0.407075798082745	-0.177577215994096	-0.110480207457338	0.615542117365604	-0.189235430689089	-0.0346870660294540	0.307770593554871	-0.791984348674011	-0.662570861657072	-0.457916452199080	0.0594487353106441	-0.582652546000193	0.578270087164543	-0.380049920901721	-0.583568142744425	-0.754969091974035	0.0503549281565669	0.112975245722322	-0.292405126559590	0.537172513868247	0.617620222714856	-0.272090824469470	0.510344972115280	0.219835487451276	-0.420491690752220	-0.296905568808058	-0.220983526802575	0.281456460345915	-0.371058378939378	0.157212372075708	0.415126758820761	-0.547536789923445	0.149865265061707	-0.550201831250227	-0.297859915938486	-0.519421601514779	-0.275910490859609
1.02097528687215	0.346999944424747	-0.115744414589899	-0.420862236191053	0.417498264053674	0.733907232677737	0.509088789265480	0.407462679267304	-0.641236202236307	0.700552940101032	-0.144156510476070	-0.163116369872903	0.961459954406160	0.184149971026224	-0.178882484289532	0.284164508848333	0.0638824239250600	1.00166496221262	0.834064168159169	-0.210665432897469	-0.219095068909074	-0.0721223163912373	0.804775576004837	0.605235886048843	0.833325191782145	-0.462060282216819	0.458284300952249	-0.109937603054088	0.855113781850077	0.365629453542538	0.417865855421540	-0.108665382810633	-0.254578117968120	-0.0167786299536565	0.824469556254221	0.302126246729348	-0.230404212374284	0.650910584600050	0.0140691720378657	-0.359233596000649	0.161323488817931	-0.537683141529525	0.348318290018537	-0.0274248638519167	-0.391637454670322	-0.0625574955417987	0.522587646005091	0.701632582654109	0.404056778805538	-0.457653512829418	1.11331212628346	-0.0833185867014515	1.01132214558161	1.18294546663666	-0.118642721499190	0.360395039782664	-0.0236120368298239	0.517646548167470	0.993725348861180	0.196037838248825	-0.130489728451897	-0.562047068430809	0.0965091481157563	-0.324729902557937	-0.594453620181020	0.276414263716269	1.07085493474478	-0.462193652460392	0.616282179851936	-0.231336383069566	0.695389094057881	-0.178140130909327	0.0750328555712988	-0.114796865732640	-0.0142875210027752	0.549223625694132	-0.648369640789165	0.334466578221083	-0.247799998803432	0.0652514258842167	-0.437708603912982	-0.484893019057790	0.810964459537481	-0.285598608415762	0.951358196975283	0.856249646817064	-0.197875249215825	0.622847555293854	0.835024941650061	-0.286087908136192	0.269948017647876
0.404371523813093	0.000183963003122912	-0.128816664781120	-0.330129399204909	-0.244703813772591	-0.976595847547945	0.0688970672994786	1.14773971566479	0.291307637745694	0.386609225941047	0.157642932910521	0.507971650234222	0.813879716983871	1.28000610014166	-0.168580676684256	-0.738041984773118	-0.655505277797659	0.565098883539285	-0.549507119971922	-0.669203600122285	0.592073872248384	-1.20622557679099	0.193203627929708	-0.782527181873069	-0.462474618713951	-1.39587279614812	0.0588478503905181	-0.368221097757507	-0.851012250834187	-0.567085775255298	1.40043090977453	-1.63369021200662	0.0126978797121385	0.672938071584555	0.333398816381186	0.329665684929702	-0.952014294624088	-0.912653911230323	0.0911328694042875	0.124493833914381	-0.674416341574330	-0.720224250626419	-0.920705408109248	-0.385905463485907	1.02411769971860	1.76367962711311	-0.968388865141738	-0.379445716345761	-0.288105717854446	-1.08743490642733	1.63130230457829	0.538821306231816	0.0541093810363527	0.150306129039965	-0.131348441144670	1.02588290608720	-1.32689724735792	-0.526744600096391	0.596936830633039	-0.541030395689299	0.243471472668966	-0.720545355854855	0.839261075294957	-0.575583196218406	0.804884077182111	-1.05604577437288	0.179710748398844	0.205075549957352	2.10387716503948	-0.155092664127644	-0.886707191043409	-1.60446520422418	0.344920150478927	0.646402877008741	-0.662338550105022	-1.17292547778069	-1.08427777302617	-0.819313293565040	0.643570904509623	-2.04971521640658	0.384743338524037	-0.162678041682231	0.0809693767842595	-0.522892021564192	-0.626926483894748	-0.899303556611125	-0.731381604038261	0.791664429108900	-1.44349604604930	-1.02992377225053	0.0241187975351412
-1.17973691143268	0.489806299366095	-0.233382610532514	-1.36877238040558	2.01665555171843	-2.51164985950195	0.219873293943853	2.77253473925037	-0.377100838591046	-1.35646109885977	-2.10015381509871	0.195963976103540	-0.210738165423063	-0.944289097676991	1.69894404748194	-0.0262442950635323	0.892797727211083	0.119645648415835	-1.62094162615827	2.31839428375251	1.02571977142852	-0.209736884427828	0.680724186449661	0.593987960923691	1.05060463617612	-0.333358788282148	0.0564232113319457	-1.58143301693701	0.207092817339735	-0.0914788086377418	1.17762190552038	0.497253090614722	-0.861407438011068	-0.661592237028969	0.327428127308531	0.514353138600593	-1.10667915334452	1.10330465081720	-1.40388884345521	0.526476072606431	0.788647032898910	-0.799745750439750	0.418906275570541	-1.65131262875038	0.360202328206831	1.51452696208918	-0.485439948126629	-0.634352184206404	-3.01734577000228	-0.256538355532896	-1.23820968751638	-0.770149508575324	-2.31826156044650	0.735283986068690	-0.0310542734023941	0.239418799849041	0.504156096567832	2.25100733481561	-0.285462878960597	-0.916716219005141	-0.884209160331541	1.21228926896636	-0.644412592182775	1.01325100246446	-0.898960317983212	-0.982574379394054	-1.95790119485895	-1.51260045327981	-1.78247018968943	-0.874132174774599	0.757761569240867	-0.164665225298983	-0.713388411601509	-0.852565069508417	0.0355153446692968	0.372971665702590	0.818445977230585	1.87929863490996	1.30320415006227	-0.321524900380450	-0.0760539709946236	-0.950761806800651	0.261826200232242	0.648723879743168	-1.90167207786832	0.504373416695473	0.769320641657008	-2.17736464686415	0.521134347446171	-0.821013233264060	0.0510740602545354
-0.0694476845303668	-0.508495535610188	-0.486454519142513	-1.16322316862719	0.573400627015504	0.253137223108838	1.85308517553488	2.87209697531543	0.482622072738064	1.18146945652542	-0.120634650321601	0.446690463745656	-0.506136594777266	0.351018230409042	-1.26310846937690	0.546582424573891	-0.554844212843344	0.932181308552156	-1.91600402171804	-0.640449439085910	-0.831216291151903	1.13353216689827	-1.58086261100479	0.622342257306003	0.0930959780956220	-0.725065908156836	-1.10531894136793	-2.09052228872556	-0.529454485396261	-0.548529282544903	-0.0248306289193711	-0.211514262685955	1.03442555417179	0.0842067553251730	-1.59566432646564	-0.914755046764043	0.201779713856890	-0.359692191447780	-2.00804686822838	-0.0788728574415482	-0.796310014017286	-1.39028660883899	1.25614602561639	-2.74612367100894	0.0478521002424576	2.86444133215424	-1.02733226111947	-0.536076919932920	0.203047318956664	-1.53964345005611	0.164982752539084	0.0698339968361917	-0.0353317633993010	-0.727273890493511	-0.787118953878453	1.31433666569389	-1.30385706063759	1.48358936855361	0.00895666146813764	-0.753941917657557	-1.95246006024388	1.56022670252118	0.948251753814067	-0.365120082584238	-0.995828989096568	-0.298329692663198	-0.605913721446991	-3.14657162175297	-0.586492595807051	-0.751531797963023	-1.04782736321056	-0.666863483383218	0.559908510736998	1.33564348507922	-0.855490803009338	-1.58976913757692	-1.12068765437884	0.680053909789854	1.38905596648211	-0.152213809861493	-0.206858114996164	-0.618681310966814	0.956269500478016	0.385356872789875	-0.819499079735505	-2.35794740470746	-2.72300310146362	-0.933131726872816	-0.188752808325190	-1.73739670441160	-1.09996539192410
-0.879839784086597	-0.400789019248612	0.660352436367732	-0.402914233757570	-0.565147786646984	-0.0603411783453932	-0.687687985251157	0.127271412287844	0.0153862015175357	-0.421327792856815	0.807328344764302	-0.192898169862511	-0.562467585157295	0.735037450400416	0.120214457399300	-0.637140720054713	-0.655526621828954	-0.0606776032641255	0.0589306570163993	-1.33637630504531	0.296779901869345	-0.672216891536785	-0.128825829656971	0.0625268931724413	-0.424486129902781	0.290164536735188	-0.288425660901980	-0.598759387496988	-0.669262310214873	-0.708795400725805	-0.0452379623017010	-0.968625771290543	-0.481009583247593	0.0513230044084739	-0.529723493403480	0.0564125161961983	-0.128719345026963	-0.436413804035158	0.592498951501159	0.242385166890764	-0.454911285894809	-0.355499138156858	0.275795750729935	-0.759199868709969	0.202056298731405	0.164468225816876	0.732187232035347	-0.814186546354304	0.206276492672762	0.146710937153027	0.219034361752076	-0.735514407097650	0.226393376921651	-0.971805987977475	-0.0768393315676761	0.532316101130083	0.176727138326535	0.343339960722151	0.666949744525871	-1.01598923985390	-0.760960251070784	-0.455037568916562	0.549767250496408	-0.0849519805244136	-0.337737103089657	0.592701136552830	-0.660426891224585	-0.392150514714724	0.306050141642103	-0.714833814510912	-0.0541678682611150	0.366034694951138	-0.00804942990445773	-0.351848373536385	-0.648070149110501	-0.339950524277052	0.471586106311501	-0.339829063494176	-0.713766916229742	0.0149804674858491	-0.242735417997621	0.706325281361852	0.0689306370237215	-0.300139105960542	-0.611377722918870	0.137522134889312	0.420577266552471	0.802355516512596	0.135880798595937	-0.611465548020108	0.722139376793034
-0.511776041627825	-0.270549012134799	0.0934193459816000	0.357765558557139	-0.595569958603464	-0.746387258917109	0.810859363494467	-0.808796621181827	1.07972290383001	-0.179839372585554	0.642273141219552	-0.213099180424420	-0.907525718620059	-0.611772557814132	-0.421322187861458	0.114394920460660	-0.679454749840948	-1.09016677005601	-0.735060067697481	-1.15179780745908	0.972092830428778	-0.645606056626218	-0.558911034865030	0.495394373346497	-0.478181752057129	0.359090206819281	-1.29127142283588	0.981469014236347	-0.110032265202211	0.792468191946191	-0.762538100434629	0.267769351962878	-0.0655105070698528	0.336688069750657	0.884581882461089	-0.114578048273096	0.507731928252801	0.472927905080179	-0.347501254533331	0.454042622310291	-0.973581381000376	-0.502301941945194	0.222384079016421	-0.0190471755120825	0.742229678253548	-0.963816624239181	0.223233396961043	-0.537908351762481	-1.40883343549183	0.791324613513004	0.745506412278962	-0.512837895789698	0.709711905951850	-0.00606569169030730	-0.146211676473589	-1.51357849584713	-0.361217788179159	0.0737456060643790	0.456642501388063	-0.0267458496586309	-0.668528245057752	0.0894393372278453	-0.184748128906058	0.280304360340885	-1.20444059332025	0.675226613471168	0.330656395084195	0.360421792852096	1.62156522092804	1.12583643298607	-0.0533798915275299	-0.651164300542260	-0.105550913373406	0.527385552684279	-0.808001956461004	-0.611722503868195	0.563056200125695	0.444090213455111	-0.670972613711823	0.0229522446220775	0.121459684936566	1.53200914104056	-0.182843002786306	-1.38768551460150	-0.605300706363462	-0.491131904359164	0.231352124814269	0.763740836999381	-0.161303384644991	0.453678878720302	0.384557767106777
-0.291627618110176	0.0100187456610519	0.0894994579706779	-0.504668713534503	-0.000290851241812782	0.142294275452158	0.622571704444314	0.466909477739169	0.644474274991098	-1.03711939547654	0.115147552821501	-0.428226240285262	-0.654894299663577	-0.704051549622359	0.184523680932015	-0.125262901448943	0.317087120421785	-0.431374165188226	-0.187380908227537	0.106526742073882	-0.138510797626988	0.276056175341111	0.486627337728016	0.143736248469644	0.435322900733545	0.323106245442009	0.0865351120817942	0.0182222431246312	-0.942207741676370	-0.0133960425535662	0.0559004572197617	0.385784585359906	0.301086255919423	-0.691618133706978	-0.116817539182092	0.230650241982409	-0.348672897865013	0.605999238670798	-0.680681128341088	-0.706899112267619	-0.226602902038580	-0.553265614743440	-0.333145946521330	-0.823120117079141	-0.196208298394280	-0.208100604917815	-0.0681294008656805	-0.562470306320136	-0.652023744091297	-0.584749439672767	-0.163702700625721	0.497969468887170	-1.22585516886524	-0.0124082542004336	0.328240605525105	-0.699180047649062	0.515370429493021	-0.985586775002703	0.345653758537426	-0.0731312035583908	-0.735619634493940	-0.938161225497047	0.391020635929858	-0.0970097281989884	-0.427038308487988	-0.312974124126122	0.0805207933932691	-0.0876071370172497	-0.0993083907900511	-0.686626936451307	-0.822362527925777	-0.187081602257376	-0.932865658935932	0.433615779738650	-0.919093872523920	-0.882442361560574	-0.647842884932404	-0.369063112673321	0.117304510550224	0.466868578020740	-0.605379458307820	-0.356380564006217	-0.938665740983086	-0.659434817238528	0.638894073916061	0.630462567710823	-0.409616001654279	-0.0722814755699599	-1.00342732407894	-0.995410802072741	-0.553621448211248
0.830949660848031	0.499896532369437	1.24990716299135	1.68929051247740	0.695242400853860	0.0640702092682254	-0.294611609196015	-2.18347828434696	0.546639483239732	0.0431732514182848	-0.468535940074556	1.17550112927716	0.553877988466364	-0.928051501481707	1.35747455516387	0.312670998183963	0.455385118504358	-0.606089221854356	0.516459307199374	-0.693664718324693	0.142395125602375	-0.478116176484802	-0.346861539315524	0.600313739722416	-0.882984598372555	-0.238625867035841	0.507163061940406	1.77251696247923	1.72493594566146	-0.422939226299653	-0.483423798718819	0.170173814487720	2.60105055016900	-0.699367254737662	0.0675448162592240	1.01246431852711	0.271653618716977	-1.87839729480586	1.15578393559951	-0.273970407844320	-0.468996316016005	1.34987383504988	-1.48314362363792	0.168485623886941	1.70807875787918	-1.79548518159973	0.654566332761607	1.26310792017795	1.47861794491283	1.71757585004719	-1.08031654959263	-1.11130420711096	-0.122497381398461	-0.234994078306071	2.74178934621493	-0.709734767314732	1.48635583406775	-2.38359843870652	-1.70929231118343	0.986117212463908	0.727939481659624	0.360555569881630	0.812272006923286	-0.0312345143924429	0.603650465449979	0.696057478681878	1.35023000496298	1.85927510610844	1.36771055982428	0.877739384038827	0.247730571177865	-0.102478526224381	1.79672155234676	0.130496887688794	1.61435709163989	-0.970010643842050	0.250802968878580	-1.53780521798579	-0.622002271225598	-1.09991600905126	1.38970005814864	1.22695235691400	-1.85982554762298	-2.04362153681867	1.28044996090806	3.07534636312024	0.0193433087625989	-0.595441824399433	0.367052964694944	1.11287508114151	-0.523799346062645

-0.0763649887877366	-0.255537545570203	-0.862135174931069	0.0191565138437783	0.732245540441116	0.0500735941226155	0.00745760930980980	0.0383386259136699	-0.0476996923459991	-0.246571089314875	-0.550552022239206	-0.00652436856705926	0.0957540869105170	-0.0225310919707607	0.00748468241474798	0.0154627879629067	-0.196271285760263	0.554207580952785	-0.0127854177062731	-0.00852189411265830	-0.488243055475852	0.0197903140651695	-0.708465330864702	0.247107118131955	0.678033000088185	-0.516786538049380	0.493868579267566	-0.103985278799509	0.0101588847281656	0.677839952564517	-0.506347856714318	-0.0226871290565570	-0.231786654359647	-0.0296529546546234	-0.268870542777706	0.0391829629002671	0.913390813185240	0.217489728697104	0.148500354406320	0.00918373964545912	0.00100674205212443	0.141997353511760	-0.542567626533864	-0.103290075319663	-0.0237231316116367	-0.0137637496664497	0.00941014875974113	0.333799791797945	-0.212299525944769	0.592205245606373	0.00958767164623019
-1.01497086240637	-0.418814803988131	-0.873881340820101	-0.135988229084959	0.571109400362636	-0.543447373381999	-0.183799823885526	-0.894655230963878	0.0364409704965652	0.558464281742297	-1.16373420550356	-0.575860209920312	0.767300034065798	0.132669383179337	-0.654436765894727	-0.115029331683673	0.702525532269881	0.742652066196369	1.23827592149848	-0.239755595096941	-0.887057088135994	-0.687338673952136	-0.155508479333981	0.281196759434541	0.358499560007553	-1.01157884741793	0.239765270762969	0.0481102288855333	-1.84203379250758	0.0712319890092791	-0.346872626046199	1.64903495366222	-0.476717717612253	1.47008216909308	-0.188239463337139	-1.32674461125231	-0.824748607738079	0.0282737288256458	-0.900600607907974	-0.458762517408036	-1.70387113001698	0.535376888161369	-0.526383559152837	-0.132002657196688	-1.61729427279672	1.18741319881129	-0.487464421942756	0.197325058439951	0.285563030892794	0.248765738808134	-1.01988539436895
-0.479353203697814	-0.240374450698333	0.654829178450906	0.0584240179501550	0.156128456874433	0.762602273602449	-0.0589290580828130	-0.0321987986300592	0.0763011873445552	0.380121730765444	0.324495065479004	-0.0533273716434929	0.788955153741554	0.344763305509763	-0.520694947971323	-0.00811211081836524	0.540270675822355	-0.106907042708886	0.391373151134131	-0.0830165768248053	-0.0949978030263204	-0.0762463380307603	-0.729870935481170	0.159872651645977	1.08195232922595	-0.0377156110891604	0.126450614792245	-0.819321046628644	-0.645731434133280	-0.0233097752881692	0.323968680507318	0.570643772043814	-0.114158953050423	0.504437423009982	-0.153632933159216	-0.127476703032345	0.377357717976949	0.726910239962650	0.164564948544971	-0.151979618345188	-0.539573574153478	0.358006278343891	-0.245806804284013	-0.603588338967384	-0.416712411821355	0.426368619978255	-0.156386105814361	0.359559613050332	0.0871024477670487	-0.341463216337400	-0.398021655549988
-0.431745073587083	0.521687857536043	-0.173837165411310	-0.139713192293879	-0.0497908768265266	-0.103621611498690	-0.0125398422332557	0.406603826925248	-0.0930038613828629	-0.310371157232145	0.0778248957845611	-0.0188917826622161	0.857654508477732	0.587243889994783	0.0556070533142092	0.0868625790135173	-0.281330200845396	-0.00780579885902721	-0.0422295651336991	-0.00825475457528646	-0.332307621868504	-0.0113169163944213	0.635696788028102	0.217306207634376	0.718919172875022	-0.750687015574411	-0.382466269324172	-0.848495349748536	-0.0170061950185481	-1.07609763304498	-0.477183333136003	-0.0539074652033122	-1.08256647648212	-0.174719310432579	0.535937035132355	-0.233557064414881	0.179316074404219	-1.03780193873428	0.132724050670622	0.0139069216129046	0.111129723551911	0.127118577623046	-0.838188469761656	-1.21920911578901	0.0772658623667012	-0.0798810126826433	0.0142561353578351	-0.525038257506223	-0.131324493391346	-0.886840194930308	0.0466117562634676
-1.72125272481888	-0.900667662521347	-0.351827761259844	-0.639002650041354	0.656128623828999	1.09596255297101	-1.28586125817935	0.667504224118913	-0.913189464849419	-1.58273641867655	0.0482160086701981	-1.42073610242173	-0.876012462312086	0.614466460465907	3.04844223921662	-2.30062690153672	-1.02195112540119	-0.790459758310269	-3.09410606360201	0.362769964760299	-0.770117530805179	0.0778845451844975	-0.290199619823734	-1.95390571593404	0.458842649093627	-0.376963693774096	0.594582122171010	-0.563165424836052	2.56454699490300	0.960941714773701	-0.881556994088633	-3.03059812211678	-0.371247963999065	-3.22127234790217	-0.0983317035087960	0.0204875996345978	-1.05333592737246	-1.13386866778475	-1.04547195052458	0.609593065046057	3.09838765922734	-2.07250416151458	-0.972300295795498	-0.539389550513983	1.34961186662188	-3.22921607780848	0.498728600746435	1.28362502301219	-1.37463170166601	0.396631356809119	3.36920121687756
-0.710859810579829	-0.101630301382957	0.0390782198931717	-0.242246991043784	0.344167250660792	0.124464661945489	0.000798550645754749	0.512862122725644	-0.867613534543074	-1.29012204467381	-0.633905691068262	0.113297771028647	0.251957005264743	0.909286208215867	1.38607714345146	-0.226249922457814	0.640259592832785	0.0219998085363719	-0.934508025381196	0.187676531903021	-1.21196591418726	0.0731229298216794	-1.25670723938962	-0.0483160134867961	1.01740033200895	0.0767915288615721	0.521984832239014	0.417948881324621	1.22900900050039	-0.852426904354356	0.831027049485032	-1.45193069312872	-1.00278597253287	-1.15592976894911	1.18244588578973	0.162562261890120	-0.265716691363551	-0.100469783738886	-0.577659579020719	0.323886166278517	1.22154895206784	-0.0516766627589772	-0.122634500434928	0.257520736976092	0.927445018954184	-1.05268788995314	0.281398622056402	-0.762367526399284	-0.656147152243448	-1.15829305316140	0.907012243068475
