4 80 150 100 12
-1.27562082399252	-0.534531302620948	0.962957251735417	-0.567846086663651	-0.656297856725626	-1.04209003674841	0.250288810837143	0.809712261406133	0.180910502989642	0.133597414457677	-0.311456973882757	0.175011566743007	0.201636403723442	0.949207078309550	-0.204200993148627	-1.96994816977181	-0.820177854838162	0.823844906701019	0.585390368813081	-0.249085062483301	0.246978638538483	-0.347072771449974	0.327433373405418	-0.154006007572871	-0.370820537129669	-0.232630201572673	0.565363311876453	0.308092667557647	-0.487088564627040	0.591720606515892	0.159759584720455	0.154628680562997	-0.772236665753463	-0.968829183603311	0.285996180070958	1.54578509110465	0.656506598296008	-0.277785793294509	-0.148994054246546	0.566014108527727	0.249491893386695	0.464175182176747	0.937958380480748	-0.0182796120593693	-0.613342721070620	0.523442882513416	-0.484450873220770	0.0200563896286191	0.289998993416081	-0.264528193386134	0.267098061356471	0.144064935721143	1.13925691460522	0.896105885984092	-0.717983563702953	0.590056397979915	0.0825830443716962	0.679177854870726	0.292502354420638	-0.591867579887613	0.219912648739293	0.511290488063102	-0.396984846397519	-0.0828526884779154	-0.225613640173271	-0.276713116188456	-0.236042052793288	-0.802552272507384	0.234390209132325	0.186523017887839	0.103607219229537	0.943992543744773	1.67695658391342	1.96667369392286	-0.0675480539021039	-0.709047450681923	-3.94082391854067	1.33613013771664	1.17211949053357	-3.30750038117677	-0.188176741594925
-0.152423871323279	0.365402558918394	-1.75203610689871	0.00668138216973107	0.0248810486700171	-0.144202982844011	0.590856121909413	-1.72089764206275	-0.794442018485246	-0.115094507717173	0.317627559438894	-0.534651567119266	0.397462822245074	0.331016451160076	-0.172890572543190	0.0815556931655759	-0.0796700711398297	-0.580181996395372	-0.568735330482336	0.0809440486844579	0.197279464393184	0.0945034109321307	0.935674363005780	0.446972891339925	0.296774314167679	-0.0175731458899032	-1.52342792678273	1.51824619507317	0.626327633416154	-1.31139185031336	0.457661606089288	0.118112422553694	0.127213189255342	-0.271046340432935	-0.115975451744550	-0.764200846263391	-0.153703217553805	0.675210579704448	0.764172471831377	-0.119404216513808	0.485505237821851	-0.372483169509092	-0.607834472593511	-0.228788982862710	-0.634781779708726	0.00270209448189976	-0.384811796979763	-0.853320291777702	-0.369597100429878	-0.663608248923579	-0.571579191628083	-0.00457590899502390	0.536379676949246	0.218670941076098	0.125315763103353	0.203812896372452	0.591110374143919	-0.197019630574712	0.412902423765646	0.893230789706944	0.565137669279483	0.439581144876213	-0.608177848595746	-0.0894488428753816	0.00585624093752723	-0.0488193031190095	0.440821694760313	-0.133284273497762	-0.793540638154708	1.02429408876851	0.562534046271259	0.835667555763035	0.286208239149923	1.76664252359103	-0.199021983271423	0.224606193688295	-3.02037513899551	0.437699046590804	-0.0458586085736941	-2.73826724350301	-0.267600614346738
-1.45113273645247	-0.337361068922054	0.199639600152376	-0.457821380402474	0.556610516885556	-0.312350723375784	0.0142446146382993	-0.512294415487964	-0.686014711134707	0.362852681430290	-0.210707422188242	-0.304688991079114	-0.377375575526785	0.280366014131722	0.354287966230754	-0.429672717952251	-0.0117297632290460	0.511473223853652	-0.339353399298271	-0.397048987603715	0.432699615665755	0.187384717104806	0.482553409417918	0.275326089750072	-0.206549336370544	-0.689398844681296	-0.154341729277274	0.0635491306105297	0.473547139913194	-0.134792673673111	-0.171149798347688	0.237602505351838	0.597535564106091	-0.147974655792042	0.297955764294396	-0.846801612743457	-0.0663294213697634	0.168049535107308	0.692756090045795	-0.164041625275775	-0.0498389974627056	-0.0935935527830919	-0.000489216165525562	-0.247732377079073	-0.0710430833584922	-0.0820271383873186	-0.0451334337063982	-0.718112337211901	-0.352829156872546	-0.245498762060954	0.350856277067473	0.0745991737680282	0.662299333258715	0.165199121928244	0.228615688483796	0.289659257497901	-0.561134370019266	0.576621361674718	0.307041107388093	-0.719857785634335	0.128480847490600	-0.263250211144478	-0.696918022590686	-0.516918851816768	0.381536387813441	0.471361694195753	-0.605275706395535	0.199836061309237	-0.793331660717970	-0.381638783956920	-0.221480328267483	-0.401956720677013	-0.677326915070330	-0.675351373787717	0.0144120668516851	0.156050366163883	0.233351470740511	0.522841022509079	-0.525901123808218	-0.0747130454143937	0.462040410740201
-0.837329469746423	-0.0453668693981996	0.829079796617254	-0.0358941900450282	0.439009419030234	1.24156580604769	0.267711265961988	0.893909895196179	0.161725410389950	-0.168741644366368	-0.000547369626573477	-0.202863270215045	0.439210071174435	0.572054491207943	0.317986207825048	-0.696456982040362	0.0865736166741073	0.449924499901440	0.190331535094664	-1.02690777547446	0.0252221454339828	0.0612494752372699	-1.40840041739671	-1.30256579964935	0.148811751648639	0.244564181282808	1.51387690999504	-1.52793921001880	0.0120636959610918	0.776451331429536	-0.607639797863732	0.0314729996587957	-0.354622781912094	0.214398122871355	0.181983179820910	1.38193575751893	0.507187021561301	-1.29231634716008	-0.806057855794876	-0.152391905232291	-0.655173617332976	-0.0569581628362045	0.353645523228659	-0.995958495936854	0.378412586449645	0.620228989057354	2.18324143910896	-0.583946743204958	-0.301506903790377	2.03562477381137	-0.118792616188476	0.172144572292552	-0.421472330088410	-0.235337793999413	0.133226658325643	0.142600344267801	-0.00608872827386302	-0.343590855234950	-0.558485475262179	0.0541015095409505	0.382174931024668	-0.272673890404285	-0.350486257409195	-0.332607552208672	0.288174062341307	0.348972292721460	-0.360269309054346	-0.0848044363407730	-0.683730833905195	0.569305600188500	-0.344081041121926	0.309271542239954	-0.162510491984845	0.823586472992336	-0.612049563529934	-0.0386125103041749	-1.28064000559192	1.01400981816839	0.181425743832733	-0.341288149019698	-0.176825442269159
-0.887025332124796	0.0175668567134966	-0.329233665517113	0.461179746165352	-0.000137477448464652	-0.686558733158498	0.0737180662571631	-0.154106945864110	0.511599315705032	-0.0129479982835682	0.494903895487462	-0.762869967057015	0.628968769904638	0.451749912148547	0.457411995800711	-0.325179605171126	0.152810023358060	-0.108413344116463	0.488184018550460	-0.392176070960632	-0.0832732730163013	-0.674122300615443	-0.490191441535297	-0.631646612458444	0.0210798811672615	-0.360005060528597	0.655908448073730	-0.720206413791479	-0.497542055269885	1.02333997139792	-0.511544974919971	0.233557383432736	0.621206777009043	0.200445500159841	0.350313864195164	-1.02341846232352	-0.232425101805803	-0.255687712227406	0.424366658184750	-0.402967699039242	-0.478412389715575	0.465745922328114	1.11637778582423	0.107727649790603	-0.109062922238704	-0.259051960846383	-1.13369644459505	0.0622389895076624	-0.0643783688470763	-0.856773574711388	-0.0474482311324516	0.270114677215174	-0.141415894389308	0.0798630419879986	0.0473347190206022	-0.201643171472013	0.104975820482278	-0.585265348946925	-0.404088734271821	-0.702401579182420	-0.283922588160665	0.112264994108888	-0.160003726191232	0.517600131067770	-0.711180032900925	-0.229225298155221	0.134055915904070	-0.0136772811329547	-0.0139558155112212	0.350990447562826	0.212511580825576	-0.108909026137449	-0.319659470441514	-0.438233487465266	-0.164655347757459	-0.444605035744777	-0.403459903177269	-0.582960860817676	0.367466038039848	0.803768838920678	-0.232359233757480
0.260463291023482	-0.214886079194847	-0.135422438250079	-0.351269914602963	0.165680853504641	0.510656491598803	-0.649082857525584	-0.309443508348163	0.185541233776634	-0.494538201970679	-0.167736538555123	-0.744517100987203	-0.464377489870456	0.373048144322785	0.407063847903352	-0.536086544171376	-0.490390542613304	-0.358817687940377	0.0902262683603222	0.623547603980903	-0.345827976838454	0.0344008344358128	-0.0861685191845743	-0.527801190055135	0.0140064669809015	0.196172776879317	0.369093804545781	-0.701264327941390	0.299765025778282	0.448930415132076	-0.237469904585620	0.386270051303135	0.360974464095943	-0.237674465834736	-0.390141036170759	0.869144879731918	-0.158675344116103	-0.178453386344320	-0.567484770497898	-0.275377233686229	0.114037463360874	-0.521685228034692	0.178060071752678	-0.438811922857683	-0.318763960770587	-0.448335554534857	1.07444894164180	-0.946503850074108	-0.652346125552352	0.115103833924429	0.518848628406638	-0.188663950006247	-0.312518777410893	-0.262543907304903	-0.360913304577005	-0.805227471829020	-0.760892216380776	-0.341885786229524	0.145058733107745	-0.764523166976450	-0.185963637714276	0.453489119423591	-0.690968861458967	-0.937789702079608	0.418052467295850	0.101714603635184	-0.239119658989499	-0.806895276465105	-0.157039000406272	-0.369577384344774	0.257332775956952	-0.316185192430591	-0.835897862003169	-0.340877909655653	-0.0604991652278820	-0.328483875819395	-0.142452654657137	0.504171648120571	0.0161061425979045	-0.302268486861787	-0.224799517660612
-0.730209667438395	-0.163650170540614	-0.157900159558634	0.517562962496579	0.320655852164238	0.168916678120528	-0.573086389743264	0.387865125311372	-0.502996418352276	-0.329556673197744	0.186791505018213	-0.211964647415651	-0.0282994675697572	0.318249289843414	0.466269052601694	-0.287593766463966	0.00119992153367041	-0.586466298603431	-0.149049754010123	-0.103193176855676	0.0684452434601391	0.189354143361172	-0.769382430814694	-0.199077031045967	-0.624148635889618	-1.01587393157526	-0.573192074335790	-0.674226632984783	-0.685976586758589	-0.107927293136547	0.297031161592678	0.824520939200239	-0.984452957959644	-0.234698041927825	0.436999857827040	1.51525646138583	0.444504687582784	-1.17529984097171	-0.894452617244806	-0.0971269504580294	-0.476161600058519	-0.853346723257022	0.290643543176976	-1.40569639282122	0.204119025041758	0.957744592170153	1.28245128873654	-0.0187278119770529	0.101977811104744	1.98744454054756	-0.120052164696804	0.748884891062764	1.02047548872272	0.744480917994456	-0.415156549494880	0.139067001608195	-1.23947226412028	0.915555876586161	-0.0889476294906464	-1.90987420371925	0.615885831188482	-0.0146542646288165	0.480139801469100	0.972297459709973	-0.665138146558734	-0.289385323881748	-2.43136649513559	-0.219035552381333	0.911837701459956	-2.43942973171205	-0.147971587040621	-0.255375096391717	0.311897690411826	-0.279097956557818	-0.333938672993221	-0.665966016697400	-0.374633039873622	-0.697386536973822	-0.362355920033618	-0.379980356353032	0.532768766486363
0.145610829136460	0.388644805255180	0.493425011997855	-0.171308336094182	-0.442547082134458	1.05093069315245	0.410027731595781	-0.888782779907669	0.232058028403196	0.579134376044095	-0.499407218303867	-0.360926058018733	-1.00575851325014	-0.868740492122138	0.354313558080785	1.74242525555525	1.43612062878964	-1.66143817015911	-0.0997063607829211	1.28359192593899	0.171957101506683	-0.376407507388919	-0.350608406363474	-0.190086401852592	-0.142442259549505	-1.04437653981156	-1.06102058439327	-0.127519558826125	0.0708822238344566	-1.09571486716990	-0.187479829752619	-0.979606075995414	1.87334260460887	1.23469041822408	0.355185083623731	-2.44275040068493	-0.847951221830192	2.40286746813525	1.23262377171532	-0.837101825518276	0.282232559545020	-0.396758641208096	-0.402985917715599	-0.348924380119270	-0.361406766231806	-1.19907672474637	-0.648448023600191	-0.568798504533379	-0.283641160020292	-0.289367564754929	0.604526936944139	-0.406736121003852	1.77523931232420	0.912299262987803	0.150137873197203	0.724400743759684	-0.359091997034282	0.754256048424367	0.194509720578313	-0.853485425384818	-0.155857701109720	0.317108650995985	-0.579248250997254	-0.831172954262124	0.134517472420230	-0.309189523999327	0.125231015785352	-0.283948653388210	-0.302399647905068	-0.244157359218848	0.0661403100034973	0.632039026008805	0.337256732618330	1.44957950312479	-0.383257354998006	1.03974287360920	-1.98455738270880	0.554616474344053	0.00674415268791295	-1.62126175672619	-0.0560248983385689
-0.499036679157574	0.00920030419111368	0.102299619728257	0.382859775019235	-0.781213138346254	-1.24103339446627	-0.804773042330387	0.0612802966586821	-0.411423138461913	0.296655198702719	0.288116839880129	0.126424703019260	0.524942236366488	-0.745593650476840	-0.219736646321519	-0.105616802110233	0.0389177260541166	0.209189580397689	0.160485704925574	0.513757287797899	-0.299071011194161	-0.359485728784791	-0.161292638667259	-0.265120219213098	-0.724285393116796	0.212271763982726	0.321962231676822	-0.744509546888673	-0.182602115144549	-0.119069178005175	-0.595147593341355	0.151606308109902	-0.214287238079845	-0.223979878817765	0.234169833486895	0.931611004469441	-0.518945881987307	-0.167970239507498	-0.633727912849053	-0.133824388942420	0.432390329973504	-0.520621568996113	0.201982116229242	0.209683105647365	-0.139818289980631	-0.0761410273281976	-0.255715099823616	0.0223620305122358	0.168306420113478	-0.268843311317975	0.136523148301652	-0.254878687912417	-0.284166539735216	-0.195018662911771	0.442772868784698	0.0803355776803443	-0.261500010624496	0.212304854248343	0.224940884405375	-0.833709242739891	0.144072375128805	-0.134275971743379	0.323433487858032	0.150955521144895	0.290545931499473	0.258774823521232	-0.852190295190534	-0.419290406121276	0.382043145936131	-0.280140665183069	0.342347109220733	-0.366867015028087	-0.0936553058793188	0.112922724658653	-0.521879656553237	-1.10486610709083	-0.790589704925774	0.431400117175975	-0.0669701043890299	-0.177299646488250	-0.693168433714229
-0.219290377791404	-0.582916303687035	0.273020768120433	0.0890529921564729	-0.104982338592625	-0.897490523743012	-0.729574702110350	1.12018534970091	0.680500974070876	0.221464121501996	-0.196044727389084	0.237796699214609	-0.264410044450986	0.173067735196547	-0.185777015435843	-0.352493685670399	-0.166000641322755	0.242008963485154	-0.125341386793000	-0.572735648037152	-0.134062555441042	-0.331442070596750	-0.131736184246751	-0.929340545115126	-0.656807532892489	-0.174194067675741	1.24445666779593	-1.21288038897062	-0.612106694468624	1.33350571497623	-0.598445151224582	-0.298487824079138	1.17839928749690	-0.205338573787013	-0.246271609726867	-0.565552378888436	0.537625872277865	0.0220128161456013	-0.563243927061944	-0.0973781489591638	-0.483168352114179	-0.475441682258686	-0.225426199960978	-0.372520520613611	0.164872114993769	0.584071025460092	1.73710974483971	-0.523683143159350	-0.861186787309930	1.49065247502504	-0.224630833167229	-0.403767015233934	-0.638463768094428	-0.0473548099040877	0.488657904836514	0.797519871959599	0.0765658307198493	0.124673267283312	-0.167167101199658	-0.342304890648414	-0.678486679005150	0.410396697334435	-1.08965774365199	0.609873659874301	0.215760847782146	0.0953063009722513	-1.19897485474166	0.166658638436402	-0.0314131537070100	-0.608949987044339	0.0475108871767732	-1.20082947978377	-0.139937741181758	-1.60772347704875	0.229931631828887	0.909999902773649	2.23705502301209	-0.463238252363218	-0.693795476874637	1.67927796079312	0.173755207074563
-0.154284460944432	-0.117297190672795	-0.305516237003676	0.316196280381618	-0.638674381622523	0.937413878897906	-0.0666072669757268	-0.0984610277689061	-0.144992203371419	-0.469803972330782	0.267373797490397	-0.382946437511407	-0.943712038698463	-0.405880624788895	-0.408725433262546	0.307593543980923	0.933992371307387	-0.939397018054468	-0.362676414994767	0.319564426815878	-0.101314657233396	-0.187982080312468	0.00903285071776495	1.36402659023147	-0.170439162165500	-0.465801127565091	-2.42558378469396	1.61176055186645	0.301626427317054	-1.61618969455572	0.323685673452056	-0.281622206886472	-1.14666822061005	0.0273128893862877	-0.602010196283767	1.50843815705752	-0.103268194538842	-1.47389344963840	0.104114293977430	0.0945894835176859	-0.131730583256130	0.267555770765254	0.436524528582311	0.887245517627071	-0.433139308246746	0.399329347734167	0.341743585215829	1.05059650688139	0.461496571861167	-0.708165955880902	0.569578079124738	-0.874308162971910	0.437404106636121	-0.425655340424951	-0.472346456822869	0.252286612643519	0.0545036635420332	0.738690773651354	0.242617782252948	0.431350229666921	0.213508226683539	0.375229644258931	-1.45953191968487	-0.866463683635322	0.564534636564094	0.244842140701070	0.0290444784081009	-0.569095309948926	0.118197463291071	-0.0631832815482068	-0.131597929483909	-0.525187247736600	-0.186241090545195	0.283788709189693	0.169702585733075	-0.200401153821254	-1.40939878177571	-0.293633802135096	0.755157970173957	-1.09604334190302	0.432353324531267
