4 32 90 50 20
0.328480692700163	1.21203199049241	-0.556939457456980	0.506921819249976	-0.615425171077137	-0.315107684570718	-0.735350869090762	0.0628914281318244	0.505058926885435	-0.648373597147715	0.863805282966729	-0.183489876128348	0.628725660961723	0.739128180692864	-1.17765283383735	-0.980176066400335	1.24490132050733	-0.299233692633962	-0.0101512444401141	0.536083713227825	-0.755613081618239	-0.915168805468725	0.563685650614500	0.484343504929602	0.0647698506720378	0.00441671740921971	-0.748311690571186	0.702478965134843	-0.517659382287544	-1.04862477517771	-0.0389013229338150	1.47169766719338	-0.0938562325178146	0.170963304860211	-0.938210303857319	0.876167137618431	0.00894686324859273	-0.435792667923119	0.103212439377408	-0.258918393764473	-1.10574216474735	-0.345239923773967	0.766585264778841	-0.310648182220394	-0.686810573095063	1.38109754650407	0.153999913796132	-0.440926546625353	1.06526726098287	-0.625085200391950	0.204039067037073
-0.705066976295718	0.706634540131394	-0.301884500461165	-0.409557183439120	-0.351746958846729	0.936207073627837	0.299398749386884	0.959668390256252	-0.415652998711466	-0.0772264761159919	-0.615791547258032	0.809881612305756	1.16436626559771	-0.544584183026905	-1.29780813610588	0.446152189390591	0.788035812171109	0.486335029469017	0.608932037412033	0.366291717751393	-1.60632604140544	0.733571116280600	-0.125256900506532	0.283213610701087	0.933748048564419	-1.08853753714917	0.679022980284759	0.843128041957137	-0.490221662737447	-0.566618035250126	0.974525895247130	0.728367700559203	-1.15530670139444	0.132877449586114	0.348303382819219	-0.796832879087119	0.283800280380917	-0.231106293273413	-0.336450695443319	-0.117238545795071	0.284648452894043	-0.265597373995844	0.449627100488490	-0.991054364899185	-0.655211948120142	0.857053806746708	0.136099418724939	0.306843236408953	-0.452965352199207	-0.176340429400569	-0.848451743441737
-0.916867990189827	-1.07159942090120	0.657827910658316	-0.718474834996990	0.437394298035696	0.946725699660964	0.663964136595741	-0.0200364716411184	-0.654305575189360	0.0424420015433214	-1.12353264054635	-0.752538787247785	0.537826458986007	1.11195421062977	0.954961835256753	-0.136748789905956	-0.837057346040214	0.946844928238108	0.0768100180431090	-0.566297081097167	0.462596822800855	0.981064792923837	0.365013940327987	-0.548096057605737	0.381255658284373	-0.192671233173636	0.253103445697138	0.613769351906575	0.488265610302981	1.00054346647103	-0.891136435790515	-1.57156586635572	-0.344565607588997	-0.250108239035754	0.905114454215280	-1.01710212527150	0.786244720992322	0.537013386383049	-0.571982330706618	0.185031636254565	0.817896746181776	-0.000797640450582805	-0.690827608338604	-0.644724259518396	0.512529637483361	-1.31179906607536	-0.235005374893730	-0.999022382894221	-1.05468227315511	0.666849444814600	0.594585254538247
-0.837288782277960	0.205188230618400	-0.318875906033923	-0.0970191556649351	0.107274513361941	-0.253830087721701	0.651776831189125	0.549484380652654	0.807586871330047	-0.243422490605539	-0.173703110504466	0.290598989036028	0.901556601623699	-0.600478664040127	-0.429347280834282	0.237289142022669	-0.713525370135045	-0.749790967791511	-0.0431433405220953	0.0971289275020529	-1.10711343472476	0.830032609321499	0.381546930045451	0.135852502115428	0.784377029565865	-1.16491955941410	-0.874919100767930	0.238251719316600	-0.230837136399833	-0.0911737402076793	0.194787072154424	0.0743475979024132	0.0140989636263033	-0.0365867969446289	0.522823145032019	-0.431894776803643	0.686608426155488	0.989391625868463	-0.128669108812129	-0.0871048136512933	-0.498189021034310	-0.426185373174685	-0.0203808212427420	-0.802280675062008	-0.250899009092265	0.0993907735053116	-0.0246593809497349	-1.04975065740812	0.511547077509114	-0.758531000990137	-0.694303758036534
-0.655268363895409	0.0791432377238453	0.0869772884276021	0.188280865340325	-0.0431188312400258	-0.0344333256087764	-0.877750799762275	0.315166019971930	0.278522651102670	0.165339728248154	-0.407195733660792	-0.355956977815462	0.738896610971150	-0.00567039519817424	0.0139735187769279	-0.656189141854525	0.951645827677150	0.418464796274439	0.181086911826240	-0.0139643435083078	-1.10378731395731	-0.197312090586283	0.336111669541477	-0.259227307663759	-0.720783804514722	0.787796789514966	0.796966027093932	-0.468817288870100	-0.118967785824550	-0.250040290422160	-0.101510680579310	-0.0527712578116350	0.0254045408115269	-0.228949282416226	0.0808993302534955	0.0816680910835195	-0.528684839029119	0.0812433402586558	-0.531246154190715	0.383309966558904	-0.546469229553015	-0.409402663349242	-0.237544662591023	0.0195262119658735	-0.212940125231232	-0.131435206846143	-0.375944150012123	0.505430303197876	-0.242451061402872	0.694651614428327	-0.267258614526690
-1.88955599579845	0.525245262190048	-1.28591910793124	-1.73778693968954	0.895576864938228	-0.255322582484178	0.0378622045810764	-0.140845661929305	-0.907015429809302	0.527826822745201	0.0257601353732463	-2.00895386479654	1.09908365202713	-0.765528854947753	-1.95858101194929	-0.985032915150755	-0.350309643755883	0.741766798446834	-2.30525941038357	-0.340982553557508	-1.73683993172046	0.365802455983381	-1.41629856095984	1.53528241695120	0.461576359246582	-0.116580818411113	0.226464432066559	0.00828674643855804	1.02370239113341	1.13494970712019	0.565593260227814	-0.745631828928164	-1.46203387737426	2.45358128502001	-2.08310779086241	-1.53997525463980	0.563621124344204	-0.0733390905700550	-0.0848482689620710	-4.36759516255892	-1.32346519447054	-1.00725581024960	0.810195904060618	-1.14901504154122	1.46547438464750	1.39620861618929	2.99704910999629	-0.891237859246699	-0.813684805496898	1.24664358609969	-0.130339148857480
-0.752306296076319	-0.0263218561729629	-0.221991427700061	0.0159535537215825	0.0780883801806691	0.334518527570471	0.0520787989466982	-0.279379257431524	0.182247001579562	-0.875028933060106	0.0307582145271185	0.390750611209981	-0.230323388253448	0.325040775773047	-0.0772090884601415	0.225787610672594	-0.782817470587625	-1.00106677361602	-0.118997336683913	-0.0263543625188804	-1.07818024768728	0.104064735158905	-0.162789729729428	0.160408471650619	0.517008588114938	-1.11242140288113	0.196326729921420	-0.508864046094571	0.122314639403732	0.199807212411345	-0.633864859701628	-0.0858517647833383	-0.163665885696419	0.244115281261735	0.0306523104174923	-0.668513232930257	-0.632137224947580	0.237947607685514	-0.0663133622774750	-0.364899884807004	0.284114623211411	0.170365357046285	0.0856003697330913	-0.0361446609253406	0.133277055939488	0.0891033728037049	0.316014160573367	0.474839100369557	-0.184152456292912	-0.410450752566415	-0.649875772112422
-1.54336182641782	0.0230058520205117	0.294775546967859	0.0573937738693417	-0.113475960036161	-0.515966621696074	-0.0913704753353421	0.456430481421947	0.535666678310422	-0.332008313915336	0.146455405613294	-0.314724568337165	0.931444192583224	-0.0452260050361455	-0.0432694251763580	-0.361040422575591	0.717422804242785	-0.491598705749995	0.000204201165041394	0.0106419624458762	-0.372566526532675	-0.687624279403724	0.0348520881512600	-0.100111802702280	0.442285123429694	-0.515986124555303	-0.114375472896605	-0.237889580465764	-0.141604133360247	-0.0580562604541990	-0.982370400212201	-0.0484970547260636	-1.38526578818630	-0.131691725276036	0.262116245244762	-0.0349449024978763	-0.642049962823816	-0.124195508948149	-0.404044398883830	0.180314911223785	0.254584931796281	0.556215425511306	-0.114308266135684	-0.422844749009132	-0.0844167818174417	-0.0405142792247741	-0.141000654546746	0.669587941302915	-0.112937660954055	-0.785000484485195	-0.452967745029372
0.425079100965289	-0.0246331648362038	-0.0479430730441554	-0.0549208360975987	-0.792575092638931	0.307775658179423	-1.63665319087079	1.90529755351073	-0.735427338031289	0.626313267640283	-1.40705675824961	-0.251992228973160	-0.500879419775592	-0.839835608695526	0.218261599547144	-0.965699903245676	0.0399850057251730	0.334823841792542	0.448671178914696	0.115958747670052	-1.30995335754473	-0.912282890287804	1.10554031243416	-1.26330702938665	-0.951573904001824	1.14974812540603	-0.0755299779166851	0.822113526035947	-0.656986583186288	-1.44365433265938	-0.129924675979947	0.381249103911742	-1.20395744221103	-1.34834886124182	-0.653451938344899	2.58382580966889	0.792653315882647	1.08471194988929	-0.528714256206770	2.16775729970396	-2.57162041204650	0.672352753972115	-1.05761823152447	0.451768010533315	-0.695038959881115	-0.511891333788904	-1.89684956636239	0.182423433177375	-0.358671947529039	0.158161562424982	0.808207371915334
-1.23720744029552	-0.0323622975326246	-0.534387020822998	-0.416330774884441	-0.935811710818229	-1.25788856938296	-1.07782852108763	0.605975448539927	-1.23838030756571	-1.18572648338062	0.705149835119000	-1.18542885860531	0.544974693323133	0.950027640539710	-0.0304664359162524	-0.965993291619277	-0.300139095857206	-0.999392644072826	-0.193656991293931	0.0704625677956383	-0.353017476792075	-1.16271787137315	0.657012143229467	-0.760194391304263	0.123566180110505	0.696984659001283	0.245255271525658	-0.517367248763560	-0.341583812481998	-0.713247913792474	0.175658261113170	-0.169477258080460	0.217648811703595	-0.671577942850809	-0.205002658109645	0.936754199389334	-1.03138550532543	-1.48598064250618	-1.21109292728009	1.07727258326828	-0.116639885298009	-0.474336944760819	-0.434991427960455	-0.0860431271197809	-0.700461711034546	-0.259089084842679	-1.06246564472924	-1.35958736848690	-0.461839557559402	-0.292110287497523	0.145721801457103
-0.889186230786062	0.341653942839097	-0.426940777129153	-0.898486479206196	0.674304293910972	-0.882490647566938	0.185231701225754	-1.27294728969060	-0.126392941329327	-0.332583053334963	-0.667149383311363	-0.528357867937008	-0.203192890309888	-0.816441976097172	-0.857705005894810	-0.595559607047180	0.0882690816288540	-1.10879406084069	-1.41727239503525	-0.234132375041616	-0.749239320892520	-0.254192361392330	0.556199141616281	1.06748178195014	-0.121091098408958	0.670437604978693	1.20140639886826	0.195936781092843	0.697269992537663	0.722520800126740	0.258995052162290	0.105826505240748	-0.824316882738020	1.54842428327317	-1.33751628280574	-0.491572680249974	0.238676615987681	-0.557137467677646	-0.463131795335060	-2.47555497159205	-0.584832073357606	-1.03413545972041	0.613129375392215	-1.93678898669744	0.897604336132788	0.856129459884509	1.93237789583384	-0.791756754576168	-0.547953620143641	0.457915823552705	0.368588564897317
-1.56543206038158	0.0698930999763631	-0.524824370477350	0.00620378947491980	0.442566996816621	0.265366708346078	-0.680152577743515	-0.852928757863972	0.302552897680968	-1.25378499736879	0.701861337962328	-0.614342515913902	-0.600650919523058	0.932837368344342	-0.00445992029297069	-0.0435018414397940	0.325550738344626	0.163141022531476	-0.540970238938919	-0.136815712729106	-0.222720410880472	-0.161619099921458	0.717720263197110	0.383113044582364	0.0733171148916346	0.682758341978731	-0.134386170972442	-0.666380692091615	0.314716108514585	0.300258309516160	-1.06221781205682	0.0146800067901121	0.175442581472528	0.573270264827238	-0.444665059996814	-0.684422997865179	0.290599402803425	-0.827493577193583	-0.206455525153167	-0.830331949166431	0.0631453079871644	-0.667842579056413	0.273267205842272	-0.824634015602980	0.286633841790886	0.309027468815916	0.711087865249132	-0.349281542020175	-0.139562910267645	0.696814938377272	-1.59163267099467
-0.925389626569459	-0.153043363227070	-0.0421059599287849	-0.567836936103478	-1.05710877011998	0.0573589196578881	-1.25037242107760	0.927668143378806	-0.532873452613133	0.432508582682152	0.600419551997230	-1.22189218771894	1.08746535992279	0.834026205358637	-0.0404285194632048	-0.369568226756987	-1.24674628681421	0.0359036372936632	0.894353882814641	0.134636604138941	-0.933507606055031	0.643502858394158	0.633702024552980	-0.714375139267213	-0.619848186483155	0.409338646160395	-0.114771577893214	-0.447954753657385	-0.386159626640676	-0.703287633950458	0.0787995118988686	0.0687333309715314	-0.470690084945180	-0.736543189961827	0.0590295016454932	0.420568545853432	0.770280868606352	0.616248213706194	-0.948026012046967	1.20560859272033	-0.341083477536225	0.130992896708853	-0.553291125925052	-0.261804781624187	-0.605853529919653	-0.358712959978847	-1.08040527617668	0.307803914857720	-0.489586248968603	0.0636909652239117	-1.58039313912844
-1.26423000658047	-0.0180027876518292	-0.338392371354584	0.0400595093084243	0.113966517647858	0.448308767559659	-0.412145623621207	-0.171424554719134	-1.25177880617614	-0.870180026964969	0.739024606782032	-0.0335885163615034	0.421722167921409	0.317399636166946	-0.0503657203961474	-0.167104602635964	0.530511756331335	0.928876199937227	0.00173506891388556	-0.0100800065277466	-0.422329771868473	0.124669566988535	1.02401693231714	0.118974810234538	-0.449321383544100	-0.925342954683981	-0.518727382296734	-0.829582044383707	0.0431620327644151	0.0773835859661092	-0.714287787935160	-0.0942878534944550	-0.484886261365716	-0.0851076182204650	0.309348851875113	-0.634886049224658	0.687015316205653	-1.21639978400565	0.463761903052488	-0.114423995264596	-0.443584304833019	-0.210892944985701	0.0177218460646071	-0.552401338897849	-0.0179842614766693	0.0417796572154027	0.0451808245252848	-0.839557011164577	0.0874352217863624	-0.294030086560895	-1.74629524247104
