4 80 150 100 12
-0.760692146376880	-0.0628482865938999	0.395434821799568	-0.721294412433950	0.139219508548651	0.888901746479702	0.186130510583184	0.355895792759159	-0.139069084521108	0.0642129600688312	0.485722771432262	-0.796081432764667	-0.0859135429595617	-0.125368037322599	0.603422685235281	-0.594940706820172	0.237372663869466	0.132770284211034	0.306157227713862	-0.172281869287690	-0.528798377758230	-0.417829904106292	-0.758705024816681	-0.398494035612865	-0.545030295676586	0.836854610636966	-0.599641686647373	0.614409942375839	-0.580676611204387	0.00348542792901528	-0.124027694624473	0.262210045783830	0.0794204512426912	-0.187764200571319	0.411887561042486	-0.457012064681470	0.393912320522380	-0.0915482961347052	0.258639238673296	0.581618944229756	-0.519573216405629	-0.740354037632881	-0.495174020353613	0.328455250121221	0.192737156664851	-0.00388115687667433	-0.559725485424607	0.0943430613233681	-0.501913949187394	0.339736747874553	-0.467093460196209	-0.215031960510277	0.756362711941250	0.723848183777544	0.536318538297046	-0.266689846235480	-1.56758007093534	0.687886315431070	0.844432282858684	-0.894988288800482	0.552160745309914	0.163186471904436	-0.520980314076674	-1.14232118519926	-0.602211875718941	-0.221009407642829	1.39525489812465	0.215158253146294	0.0678737162478974	-0.0956241911875224	-0.585923801349113	0.0560887256140125	-0.448207645118769	0.129067558403891	-0.139505076370709	-0.401109517708649	0.179082319174095	0.0506482511053948	-0.556536623621508	0.243750174590126	-0.563360323730284
-0.117913107167313	-0.0457816800861307	-0.906662300738692	0.423065562479247	-0.471998658919312	-0.866206054222402	0.269576187665392	-0.639665395913560	-0.0101502449400295	-0.00429474706805449	-0.152150455271317	-0.724161129938387	1.24800278337174	1.35106222844724	0.315620290803921	-1.75643118890205	-0.426844488926598	2.57984506589765	1.00283005615519	-1.22706573594287	-0.0822107470799496	-0.187324552956431	0.290337251305597	-0.708822728232893	-0.257711068403439	-1.52547750463986	-0.583844259755532	-0.778774611283984	0.206482335311005	-0.112828133883399	-0.603598354849517	-0.449861132322593	-1.15570971262070	-0.252584376793287	0.347866472992348	-0.935967714402158	0.300737563188529	-0.415086001701277	-0.217115572560708	0.476220023380059	-0.529919805115429	-0.327218261924953	-0.595514017652902	-1.20448384131670	-0.403243065439609	0.626067688150974	1.19021858248969	-0.921645761380558	0.102034262752483	0.508852796188487	0.167366203247513	-0.584688386215808	1.45315584167641	1.44855272004632	-0.496761975857521	-0.150574414632451	-0.920142179599140	1.92646471569846	-0.0254366668340937	-1.08167771686957	0.282600095296730	-0.0813657603446780	-1.03919918438856	-0.599736977267605	0.474789948672565	-0.577886072165940	-0.715140658698777	0.0338492456057572	-0.253817099343481	-1.15476407804154	0.135467611766230	-0.593922587875804	-0.247377456634122	-0.886652177922806	0.104728001196467	-0.501584802163882	0.353106477917463	-0.0332324226567139	-0.0567377376520331	-0.00226635864750681	-0.0333439885069672
-0.0214569793174094	-0.884828649789357	0.577456550990918	0.471095260840198	-0.723807279545979	-2.78178561328568	-0.0487179964653023	1.38413801368607	0.692119001664115	-0.780769187206673	0.0718056281911664	-0.109910803317140	-0.223721806960089	-0.0523985737029840	0.369822975340749	-0.162374881473330	-0.372321532193257	0.0461440958545454	0.0978245687732451	0.443794566188773	0.327152731492126	-0.540668589709003	-1.07143168267484	-0.864196189752483	0.321912591700435	-0.435919102336633	0.648382039781371	-1.22963070778809	-0.276433636402673	0.409546806720845	-0.617378158485159	0.102426224634864	-0.229143641299900	-0.276938413376563	-0.0139844204417323	-1.23408285955676	-0.235974074884122	0.616086895700089	0.593171897366117	-0.311370968507737	-0.422311380503001	0.114160959295388	0.479130506724904	-0.0473739610587509	-0.0401810604915697	-0.100718434192102	-0.975516526859739	0.749574730572288	0.367795240549485	-1.35046377037231	0.386235264090765	-0.289635684970602	-0.132270807621525	0.0448036358842048	0.543868624361385	-0.263085407121654	0.227287299276712	-0.632007800605137	0.465174218479705	-0.698615609844967	-0.621302463263518	-0.200243238612590	0.270465851492708	-0.207103969360666	-0.100606236460587	0.0374186766347041	-0.0989133382326250	0.349766773002175	0.815358949855564	-1.04361541099955	-0.498389715289086	0.0890217323106898	0.496751817125249	0.485115322644638	-0.184960842257414	-0.316020255311846	-0.173804612825002	1.10360079517510	-0.217518552374692	-0.126005176852831	-0.599599111104929
0.0548366762731986	-0.737811173460822	0.523488765672609	0.0920356922279718	0.321085327080624	0.0682005003252766	0.120618790629423	0.121303834269276	-0.294918757798080	-0.141999544858680	-0.551977597983930	0.455323365866357	-0.390602781084739	0.290085132897633	0.290494224718006	-0.0990920695153930	-0.299405013691974	0.488461469530029	0.442041498177854	0.0615247913101787	-0.486109954148910	0.384101800764479	0.387230026363030	-0.729759236062288	-0.530251321639679	-1.13149669129095	0.311672120703313	-0.0753224921436729	0.0285037918181504	-0.275893546996841	0.0504870312156091	-0.163311444770220	0.0497081751290289	0.361590358920568	0.550476659809762	0.231395889436547	-0.665340227686028	0.0944924358885484	0.186158494038077	0.528614039500584	-0.493477461271219	-0.712659960201536	0.000520900037780017	-0.114284388307958	0.546475438644418	-0.318277092608169	-0.618971394239584	-0.353975852304799	0.0580975468509555	-0.792342802457438	-0.374644236842394	0.119786217654035	0.589265010370672	0.783661015300618	-0.252359504979071	-0.291724143143571	-0.545603358778024	-0.222272523651529	0.117158714454731	-0.758214079497309	0.496387714703539	-0.563326398030768	-0.837641010397678	-0.722191330711197	-0.234644910946915	-1.32076929579305	0.368251682398248	0.409076523816924	0.261362973367693	-0.323241617504829	-0.136506995538465	-0.0260718252014316	1.11958183810500	1.06253203166122	-0.407829173042470	-0.642923194640688	-1.27839510160241	1.18291693463348	-0.125215921040657	-1.91812170709582	0.160643658649575
-0.102107526571170	-0.194638796516155	0.368591485434372	-0.386059409881237	-0.0442780419355662	0.0824306589810912	0.135941307469010	0.767408722954810	0.296921803144714	-0.0922635056526743	0.512403895948522	-0.0140194670793179	-0.0656447070658489	-0.358668864516457	0.470527921953672	0.0506798964429412	0.367727393715530	-0.642877765007908	0.456628727822394	0.312246126572682	0.160512389184294	-0.258653682458491	-0.228205067516916	-0.102057966355996	-0.0483868436317633	0.593785772323842	0.302058190372092	0.259930574709332	0.671547387991870	-0.467489572404367	-0.484944490058515	0.230839351540270	0.0687263900426957	0.321147412526837	-0.160603421032937	0.463611889729246	-0.606503299224424	-0.303043906709650	0.402915172287038	0.313385842883545	-0.00625391237658737	-0.431437430662165	1.00148407259369	0.0243694124618369	-0.759246373462463	-0.0875106585601213	-0.535907332370277	-0.0688455010213783	0.178347469468521	-1.22924868417752	-0.499650964295086	-0.0301155729165948	-1.08183299065835	-0.191220766591951	0.369332909408266	-0.411024489883759	0.460225414165874	-0.689986762118762	0.407667245950910	-0.489455113993442	0.185747785510673	-0.705725074930473	0.489794481200836	0.400682834441879	0.490387484306825	-0.348355041458732	-1.93290273850955	-0.0604420588037948	0.785817466133559	-1.90689593383449	0.355956778589674	-0.630086643756919	-0.264942346823010	-0.0296498554272901	-0.586382903863539	-0.348463817805101	0.330526880898860	-0.791575277620517	0.124989987432588	-0.223154710415719	-0.254484513706437
-0.270185063811954	0.615603629324792	-0.194334566909698	0.224276203953775	-0.364580321245750	1.27895540415485	0.622106545948253	-0.664241058531745	0.279622701647857	-0.335425565321335	0.158993423276152	0.0736321289528697	-0.545730133734950	0.548506748637091	-0.548253486199562	-0.829582755658198	-0.303052189626578	-0.199741866628004	0.562891316169778	0.451428220963062	-0.357558433749561	-0.337669045162362	-0.269198973923954	-0.249573976263172	-0.584346755974642	-0.933311126742732	-0.746845905018165	1.03219623782574	0.457646948938240	-0.548109332022384	0.133799748996149	0.180960130300456	-0.705489917022810	0.144121176443504	0.0213404601961135	-1.17243695426944	-0.589839516594746	-0.489264915863833	-0.281816337727802	0.347556611655475	-0.318787197647426	-0.181223230614088	-0.363054417698523	0.212408334676789	0.513500429568005	0.509097669864998	-0.104463625685764	0.413884171175194	0.549766973135783	-0.552154969570876	-0.0414802810836387	-0.199389578217659	-0.487959269469636	-0.191077874953331	-0.486762068291443	0.337735385604978	0.304083083552672	-0.989002872880161	-0.310634079208575	1.19900503173237	-0.556909226597677	-0.340208814567375	-0.443773045838744	-0.429207408081443	0.499564623701695	-0.181641840116638	-1.57227961185279	0.258075351250339	-0.305778362592983	-1.25476267863995	-0.0888830064278225	0.0440277498081074	0.0792536221203564	-1.29388053293865	0.0407127862806217	0.906240875171235	2.17646035604175	-0.120664611356381	-0.383449620023853	1.76764431814929	0.349025345645946
-0.854474777056889	0.395328304101598	0.387016039120203	-0.416556470709414	-0.605745647390650	-0.401576280457070	0.481226689155281	-0.556991753511622	-0.106734138524810	0.215174277384069	0.128955001724274	-0.305009384444651	0.313891227763393	-0.397004294044361	-0.489642986113111	-1.45237038091426	-0.109502694758034	0.283089437383825	0.346204671040995	-0.872927407516577	0.272360821958271	0.288788088025056	-0.720131277476321	-1.06406362446708	0.207236407955841	1.11069698796345	1.28902075774836	-2.08070146236643	-0.0130581603780305	1.42409349953257	-0.483384487313002	-0.704892391875233	1.79270596231978	-0.299122777897866	-0.264054479103659	-1.37539560638249	-0.490937710100662	1.67878254911245	0.806635341670639	-0.166024746090881	0.477877318235951	0.211906049553206	1.98890571734368	0.156412369011360	0.0784329133607297	-0.313473920418191	-1.62608673512245	1.24421490653302	0.645390207345293	-1.94803844829162	-0.653121806589054	0.237961761494041	0.0149217662959530	-1.33772400256904	-0.504329225322710	0.655143311479598	2.24578938277915	-0.965797941737600	-0.460869782151295	2.00691690045933	-0.0971415705087200	-0.659551545805113	1.12345232413632	0.379449316357432	0.503542696766053	-0.363169547383495	0.542111412019332	0.674977794016270	0.162838610199780	0.353596475352715	-0.625671501087523	0.0789055519471957	0.0766185324006623	0.0442163350204228	-0.338820957249833	-0.624822872628320	0.0304312942088859	0.0572614400898765	-0.356917432650776	0.104417657526637	0.0251172515793097
-0.589545621926780	-0.196145861837509	-0.562698619716061	-0.0581041535965990	-0.478000373048977	0.918932247900703	0.178186721675283	-1.22431111954914	-0.512824303036443	-0.390767637797239	0.477471628455098	0.0696183388608438	-0.195139765462059	0.153211855804343	0.359868609233301	1.00592612627094	-0.133713652850034	-0.131257188717374	-0.0439386344831805	0.430946798379116	-0.424394860530698	-0.0427932525853956	0.329190986803031	-0.0352272947530044	-0.447957544349307	-0.509212785220055	-1.35064553858091	0.424746388642299	0.536126249574885	-0.930599275608186	-0.518395627821201	-0.741370683464942	0.456480765514987	0.203333812196290	-0.555161537728899	-1.65302313828042	-0.685576814501818	0.830825070929432	0.112191773273318	-0.402758506504490	-0.457088576376812	-0.401240592529831	-0.262430542331224	-0.288603992981457	0.536907746782444	1.04726427248113	0.314062810460090	-0.216085736621341	-0.478903842547167	0.423621948362290	-0.392850527683408	0.139543216988332	0.263826277235225	-0.342930317982987	-0.0450647857828702	0.677676742288260	1.23577196499617	-0.613551590063956	0.0924484489365001	1.28826498854685	-0.732901956954718	-0.554547542674180	0.152642529780302	0.318887946508546	-0.156920604986367	0.0345592837176134	-0.559022963476245	-0.128922779130391	0.0664666009991942	0.591078073652173	0.0155424259975289	0.342921076699641	0.350164540830524	0.701546049350983	0.0324854306730213	-0.581700025883144	-1.42474791819332	-0.156689093752023	0.839861247519931	-1.21076970772362	0.448919123673975
-0.466785075946421	-0.708780063576200	0.281113472186578	0.165196625598412	-0.226536285239683	-0.743141414296251	0.233411223324042	0.0688012746396071	0.647381438099233	-0.614512769636616	-0.0502822369426899	0.162798734233925	-0.0301140841672156	-0.0976181645714430	0.229028616328550	0.361644128467725	0.678845783244778	-0.506695450296119	-0.278919236046498	0.723955401669532	-0.121236754768064	-0.285548335620325	0.401050571491103	-0.133987009520726	-0.158880299680962	-0.309525962152186	-0.784886393405478	1.11464569675142	-0.323064253700367	-0.0990122935875327	-0.151930158124273	0.489868081665258	-0.314506735132329	-0.419389830347206	-0.364169769235833	0.907112429954020	-0.469076752446435	-0.0850552816542259	-0.0778610069584454	0.565650271995759	-0.724069400253162	-0.868008667116275	-0.295648741853709	0.179568134711232	-0.409223350730124	-0.820444498376578	-0.0228022229816518	0.654039615060810	0.615723483911500	0.523064018154175	0.326941895467850	-0.576921552644922	-0.0929128866463719	0.341306602477325	0.0367778709630276	-0.810884805045478	-0.422475304971129	-0.346109533592322	0.513835815376349	-0.870784131385719	0.0529898807855453	0.186033445204721	0.628672782117387	1.21730372430036	-0.00865765039956158	-0.949369647336562	-2.87320468854517	0.780603265422054	0.936858401940046	-2.03051506183872	-0.145080667880747	-0.606793516680431	-0.283321672688543	0.334326854057578	0.530835116166394	0.769579743056584	-0.586806890782597	-0.250607455511807	-0.0981397912900598	-0.860561339167907	-0.0976460309914498
-0.134004074511953	0.753470868635663	-0.352972187550491	-0.684986719947565	-0.0706100441708332	1.22641485099450	0.542736673696427	-0.784998555267364	0.113261449129951	0.725326353249362	-0.206502761230269	-0.00236724971269717	-0.733267198577200	-0.0246469674491496	-0.133250958957519	-0.412127712209432	0.0554022088656774	-0.806986925347115	-0.515672185854589	-0.534407412172171	0.430338997815119	-0.469402333449426	0.999504693635757	0.827980121924275	0.104379111184314	0.261099545253084	0.251800910362401	1.98850066215785	-0.306530903751508	-0.793477628310874	-0.521629849672422	0.653881488993137	-1.23887767823327	-0.296668268863376	0.573093822804654	-0.457224393840267	-0.528494267991200	-1.31164952326408	-0.0931278657398530	0.434831988195165	-0.564149755624379	0.297978502768658	0.356030250145647	0.455545679173613	-0.361923157969745	-0.951557316527988	-1.97957116268065	0.873844332736573	0.717620091410657	-1.57761332093784	-0.00409797051625956	-0.184097678331662	-0.816158766713847	-0.740880015205182	-0.435993781430282	0.975266987203566	1.38057827127383	-1.39507786117940	-1.00620492194234	1.82282899080906	-0.157983292955096	-0.0105835801551737	0.192682542649608	0.264158507666990	-0.0793951844199550	0.187994886994409	0.00964819780063092	0.163930168675029	0.330278279769884	-0.143165108352274	0.200755291853237	0.200965256855973	-0.845320381335780	-1.01587033287261	-0.0402291424369326	0.373049087552913	0.825985190253799	-1.11360768741784	-0.493900445470849	1.35251017737239	-0.0324902680677913
-0.581982782163840	-0.351991445987791	-0.329950174107304	-0.0962679747851542	-0.642335033038595	0.845723120624855	-0.208354315228235	-0.485781485058685	0.0771437450060059	-0.334469713564472	0.320060748871062	-0.854014672350680	-0.639395413751005	-0.444371271830192	-0.353722489243861	0.0428179340235926	0.666005266726812	-0.541149690544859	-0.439211021828634	0.00575402513210835	0.332614519708579	0.305075866491907	0.460597054085881	-0.800916171182332	-0.689005879593227	1.88736905576960	0.201517202326457	-0.179300050618380	-0.283296080220021	0.444830044464219	0.553056530846244	0.382483393680813	0.363641487998446	0.124582102633383	-0.611324165081150	-0.387727133066600	-0.228348402959328	-0.382568592563175	0.629498898199713	-0.144503496154720	0.479118900743346	-0.366361109804266	-0.194487771956358	0.125092174063906	-0.0335600658013856	0.749488387730906	0.0515795535609903	0.474826870499175	-0.0676639236393314	0.809448696448191	-0.162555978653422	0.152995498393377	-0.654759265113129	-1.07878456424366	-0.175410473146879	1.01998217227765	1.09771262296333	-0.505775833935314	-0.300114460600725	0.479999839930598	-0.221882359001088	-0.548733430915630	0.566839285675626	-0.545986006838800	-0.215130345141076	-0.0828187133917670	-0.421161229304198	-0.106363636056177	-0.243811244146242	0.325801211033129	-0.00485689062984129	-0.596003414300819	0.816413806484660	0.761663006977056	-0.466066374507308	-0.642797863747200	-1.31085422377134	0.494386738610609	0.828634111655950	-1.26113618940308	0.138974172416843
